=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.211525
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384148.43.html
=started       2016-04-11 14:15:48
=ended         2016-04-11 14:15:48
=result        ok
=elapsed       0.220078
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384148.296.html
=started       2016-04-11 14:15:48
=ended         2016-04-11 14:15:48
=result        ok
=elapsed       0.217119
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384148.542.html
=started       2016-04-11 14:15:48
=ended         2016-04-11 14:15:48
=result        ok
=elapsed       0.213796
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384148.785.html
=started       2016-04-11 14:15:48
=ended         2016-04-11 14:15:49
=result        ok
=elapsed       0.218024
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384149.33.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-11 14:15:49
=ended         2016-04-11 14:15:49
=result        ok
=elapsed       0.040525
=group_time    4.017s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384149.101.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-11 14:15:49
=ended         2016-04-11 14:15:49
=result        ok
=elapsed       0.120655
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.384149.247.html
=started       2016-04-11 14:15:49
=ended         2016-04-11 14:15:49
=result        ok
=elapsed       0.230402
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.384149.708.html
=started       2016-04-11 14:15:49
=ended         2016-04-11 14:15:50
=result        ok
=elapsed       0.216419
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384150.177.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-11 14:15:50
=ended         2016-04-11 14:15:50
=result        ok
=elapsed       0.047879
=group_time    1.077s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384150.252.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-11 14:15:50
=ended         2016-04-11 14:15:50
=result        ok
=elapsed       0.132365
=case          mam_SUITE:archived
=logfile       mam_suite.archived.384150.415.html
=started       2016-04-11 14:15:50
=ended         2016-04-11 14:15:50
=result        ok
=elapsed       0.431741
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.384150.919.html
=started       2016-04-11 14:15:50
=ended         2016-04-11 14:15:51
=result        ok
=elapsed       0.430721
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.384151.418.html
=started       2016-04-11 14:15:51
=ended         2016-04-11 14:15:51
=result        ok
=elapsed       0.442318
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384151.928.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-11 14:15:51
=ended         2016-04-11 14:15:51
=result        ok
=elapsed       0.045683
=group_time    1.677s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384152.3.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-11 14:15:52
=ended         2016-04-11 14:15:52
=result        ok
=elapsed       0.110107
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.384152.139.html
=started       2016-04-11 14:15:52
=ended         2016-04-11 14:15:52
=result        ok
=elapsed       0.757359
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384152.924.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-11 14:15:52
=ended         2016-04-11 14:15:52
=result        ok
=elapsed       0.045388
=group_time    0.920s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384152.996.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-04-11 14:15:52
=ended         2016-04-11 14:15:53
=result        ok
=elapsed       0.11721
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.384153.143.html
=started       2016-04-11 14:15:53
=ended         2016-04-11 14:15:53
=result        ok
=elapsed       0.428405
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.384153.817.html
=started       2016-04-11 14:15:53
=ended         2016-04-11 14:15:54
=result        ok
=elapsed       0.438873
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384154.282.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-04-11 14:15:54
=ended         2016-04-11 14:15:54
=result        ok
=elapsed       0.049199
=group_time    1.286s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384154.358.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-04-11 14:15:54
=ended         2016-04-11 14:15:54
=result        ok
=elapsed       0.113052
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.384154.497.html
=started       2016-04-11 14:15:54
=ended         2016-04-11 14:15:54
=result        ok
=elapsed       0.210259
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.384154.738.html
=started       2016-04-11 14:15:54
=ended         2016-04-11 14:15:54
=result        ok
=elapsed       0.20871
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.384154.976.html
=started       2016-04-11 14:15:54
=ended         2016-04-11 14:15:56
=result        ok
=elapsed       1.05022
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.384156.55.html
=started       2016-04-11 14:15:56
=ended         2016-04-11 14:15:56
=result        ok
=elapsed       0.412884
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384156.499.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-04-11 14:15:56
=ended         2016-04-11 14:15:56
=result        ok
=elapsed       0.065534
=group_time    2.141s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384156.591.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-04-11 14:15:56
=ended         2016-04-11 14:15:56
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384156.625.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-04-11 14:15:56
=ended         2016-04-11 14:15:56
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384156.662.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-04-11 14:15:56
=ended         2016-04-11 14:15:56
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:15:56
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
