=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=== *** Skipping test case #1553 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1554 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1555 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1556 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.877175.497.html
=group_props   [{name,odbc_mnesia_muc_cache_with_rsm04}]
=started       2016-03-25 03:39:35
=ended         2016-03-25 03:39:35
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1557 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1558 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1559 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1560 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1561 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1562 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1563 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1564 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1565 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1566 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1567 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1568 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1569 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1570 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-25 03:39:35
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.877175.533.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-25 03:39:35
=ended         2016-03-25 03:39:36
=result        ok
=elapsed       0.521462
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.877176.85.html
=started       2016-03-25 03:39:36
=ended         2016-03-25 03:39:36
=result        ok
=elapsed       0.218353
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.877176.330.html
=started       2016-03-25 03:39:36
=ended         2016-03-25 03:39:36
=result        ok
=elapsed       0.213781
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.877176.571.html
=started       2016-03-25 03:39:36
=ended         2016-03-25 03:39:36
=result        ok
=elapsed       0.220761
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.877176.819.html
=started       2016-03-25 03:39:36
=ended         2016-03-25 03:39:37
=result        ok
=elapsed       0.210483
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.877177.57.html
=started       2016-03-25 03:39:37
=ended         2016-03-25 03:39:37
=result        ok
=elapsed       0.210075
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.877177.295.html
=started       2016-03-25 03:39:37
=ended         2016-03-25 03:39:37
=result        ok
=elapsed       0.215333
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.877177.537.html
=started       2016-03-25 03:39:37
=ended         2016-03-25 03:39:37
=result        ok
=elapsed       0.218483
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.877177.782.html
=started       2016-03-25 03:39:37
=ended         2016-03-25 03:39:38
=result        ok
=elapsed       0.209111
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.877178.18.html
=started       2016-03-25 03:39:38
=ended         2016-03-25 03:39:38
=result        ok
=elapsed       0.211007
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.877178.255.html
=started       2016-03-25 03:39:38
=ended         2016-03-25 03:39:38
=result        ok
=elapsed       0.21541
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.877178.497.html
=started       2016-03-25 03:39:38
=ended         2016-03-25 03:39:38
=result        ok
=elapsed       0.214003
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.877178.738.html
=started       2016-03-25 03:39:38
=ended         2016-03-25 03:39:38
=result        ok
=elapsed       0.218188
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.877178.983.html
=started       2016-03-25 03:39:38
=ended         2016-03-25 03:39:39
=result        ok
=elapsed       0.214177
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.877179.223.html
=started       2016-03-25 03:39:39
=ended         2016-03-25 03:39:39
=result        ok
=elapsed       0.21158
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.877179.461.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-25 03:39:39
=ended         2016-03-25 03:39:39
=result        ok
=elapsed       0.01993
=group_time    3.928s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.877179.509.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-25 03:39:39
=ended         2016-03-25 03:39:40
=result        ok
=elapsed       0.539289
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.877180.74.html
=started       2016-03-25 03:39:40
=ended         2016-03-25 03:39:40
=result        ok
=elapsed       0.211879
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.877180.315.html
=started       2016-03-25 03:39:40
=ended         2016-03-25 03:39:40
=result        ok
=elapsed       0.212658
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.877180.554.html
=started       2016-03-25 03:39:40
=ended         2016-03-25 03:39:40
=result        ok
=elapsed       0.216849
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.877180.798.html
=started       2016-03-25 03:39:40
=ended         2016-03-25 03:39:41
=result        ok
=elapsed       0.219009
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.877181.48.html
=started       2016-03-25 03:39:41
=ended         2016-03-25 03:39:41
=result        ok
=elapsed       0.209584
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.877181.285.html
=started       2016-03-25 03:39:41
=ended         2016-03-25 03:39:41
=result        ok
=elapsed       0.217278
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.877181.528.html
=started       2016-03-25 03:39:41
=ended         2016-03-25 03:39:41
=result        ok
=elapsed       0.21223
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.877181.767.html
=started       2016-03-25 03:39:41
=ended         2016-03-25 03:39:42
=result        ok
=elapsed       0.210437
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.877182.9.html
=started       2016-03-25 03:39:42
=ended         2016-03-25 03:39:42
=result        ok
=elapsed       0.21865
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.877182.255.html
=started       2016-03-25 03:39:42
=ended         2016-03-25 03:39:42
=result        ok
=elapsed       0.217427
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.877182.499.html
=started       2016-03-25 03:39:42
=ended         2016-03-25 03:39:42
=result        ok
=elapsed       0.21479
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.877182.742.html
=started       2016-03-25 03:39:42
=ended         2016-03-25 03:39:42
=result        ok
=elapsed       0.221331
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.877182.997.html
=started       2016-03-25 03:39:42
=ended         2016-03-25 03:39:43
=result        ok
=elapsed       0.221512
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.877183.245.html
=started       2016-03-25 03:39:43
=ended         2016-03-25 03:39:43
=result        ok
=elapsed       0.219763
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.877183.492.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-25 03:39:43
=ended         2016-03-25 03:39:43
=result        ok
=elapsed       0.033853
=group_time    3.983s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.877183.557.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm04}]
=started       2016-03-25 03:39:43
=ended         2016-03-25 03:39:44
=result        ok
=elapsed       0.528148
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.877184.111.html
=started       2016-03-25 03:39:44
=ended         2016-03-25 03:39:44
=result        ok
=elapsed       0.212138
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.877184.350.html
=started       2016-03-25 03:39:44
=ended         2016-03-25 03:39:44
=result        ok
=elapsed       0.215328
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.877184.591.html
=started       2016-03-25 03:39:44
=ended         2016-03-25 03:39:44
=result        ok
=elapsed       0.210673
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.877184.829.html
=started       2016-03-25 03:39:44
=ended         2016-03-25 03:39:45
=result        ok
=elapsed       0.210396
=case          mam_SUITE:pagination_empty_rset
