=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_empty_rset.866149.560.html
=started       2016-03-25 00:35:49
=ended         2016-03-25 00:35:49
=result        ok
=elapsed       0.210118
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866149.797.html
=started       2016-03-25 00:35:49
=ended         2016-03-25 00:35:50
=result        ok
=elapsed       0.212923
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866150.41.html
=started       2016-03-25 00:35:50
=ended         2016-03-25 00:35:50
=result        ok
=elapsed       0.214487
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866150.283.html
=started       2016-03-25 00:35:50
=ended         2016-03-25 00:35:50
=result        ok
=elapsed       0.211013
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866150.525.html
=started       2016-03-25 00:35:50
=ended         2016-03-25 00:35:50
=result        ok
=elapsed       0.213017
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866150.766.html
=started       2016-03-25 00:35:50
=ended         2016-03-25 00:35:50
=result        ok
=elapsed       0.210705
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866151.4.html
=started       2016-03-25 00:35:51
=ended         2016-03-25 00:35:51
=result        ok
=elapsed       0.218946
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866151.250.html
=started       2016-03-25 00:35:51
=ended         2016-03-25 00:35:51
=result        ok
=elapsed       0.213693
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866151.493.html
=started       2016-03-25 00:35:51
=ended         2016-03-25 00:35:51
=result        ok
=elapsed       0.214969
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866151.735.html
=started       2016-03-25 00:35:51
=ended         2016-03-25 00:35:51
=result        ok
=elapsed       0.221968
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866151.990.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-25 00:35:51
=ended         2016-03-25 00:35:52
=result        ok
=elapsed       0.024803
=group_time    4.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866152.42.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-25 00:35:52
=ended         2016-03-25 00:35:52
=result        ok
=elapsed       0.517876
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866152.589.html
=started       2016-03-25 00:35:52
=ended         2016-03-25 00:35:52
=result        ok
=elapsed       0.220627
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866152.836.html
=started       2016-03-25 00:35:52
=ended         2016-03-25 00:35:53
=result        ok
=elapsed       0.211219
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866153.75.html
=started       2016-03-25 00:35:53
=ended         2016-03-25 00:35:53
=result        ok
=elapsed       0.218416
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866153.321.html
=started       2016-03-25 00:35:53
=ended         2016-03-25 00:35:53
=result        ok
=elapsed       0.212137
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866153.560.html
=started       2016-03-25 00:35:53
=ended         2016-03-25 00:35:53
=result        ok
=elapsed       0.210163
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866153.805.html
=started       2016-03-25 00:35:53
=ended         2016-03-25 00:35:54
=result        ok
=elapsed       0.219564
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866154.52.html
=started       2016-03-25 00:35:54
=ended         2016-03-25 00:35:54
=result        ok
=elapsed       0.210661
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866154.293.html
=started       2016-03-25 00:35:54
=ended         2016-03-25 00:35:54
=result        ok
=elapsed       0.217792
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866154.538.html
=started       2016-03-25 00:35:54
=ended         2016-03-25 00:35:54
=result        ok
=elapsed       0.221625
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866154.788.html
=started       2016-03-25 00:35:54
=ended         2016-03-25 00:35:55
=result        ok
=elapsed       0.21341
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866155.29.html
=started       2016-03-25 00:35:55
=ended         2016-03-25 00:35:55
=result        ok
=elapsed       0.219075
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866155.282.html
=started       2016-03-25 00:35:55
=ended         2016-03-25 00:35:55
=result        ok
=elapsed       0.213899
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866155.523.html
=started       2016-03-25 00:35:55
=ended         2016-03-25 00:35:55
=result        ok
=elapsed       0.215592
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866155.769.html
=started       2016-03-25 00:35:55
=ended         2016-03-25 00:35:56
=result        ok
=elapsed       0.211222
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866156.7.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-25 00:35:56
=ended         2016-03-25 00:35:56
=result        ok
=elapsed       0.019654
=group_time    3.965s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866156.57.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-25 00:35:56
=ended         2016-03-25 00:35:56
=result        ok
=elapsed       0.5119
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866156.595.html
=started       2016-03-25 00:35:56
=ended         2016-03-25 00:35:56
=result        ok
=elapsed       0.212143
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866156.834.html
=started       2016-03-25 00:35:56
=ended         2016-03-25 00:35:57
=result        ok
=elapsed       0.216595
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866157.77.html
=started       2016-03-25 00:35:57
=ended         2016-03-25 00:35:57
=result        ok
=elapsed       0.211197
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866157.316.html
=started       2016-03-25 00:35:57
=ended         2016-03-25 00:35:57
=result        ok
=elapsed       0.212448
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866157.557.html
=started       2016-03-25 00:35:57
=ended         2016-03-25 00:35:57
=result        ok
=elapsed       0.215978
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866157.800.html
=started       2016-03-25 00:35:57
=ended         2016-03-25 00:35:58
=result        ok
=elapsed       0.218803
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866158.48.html
=started       2016-03-25 00:35:58
=ended         2016-03-25 00:35:58
=result        ok
=elapsed       0.214973
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866158.299.html
=started       2016-03-25 00:35:58
=ended         2016-03-25 00:35:58
=result        ok
=elapsed       0.211563
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866158.542.html
=started       2016-03-25 00:35:58
=ended         2016-03-25 00:35:58
=result        ok
=elapsed       0.215971
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866158.785.html
=started       2016-03-25 00:35:58
=ended         2016-03-25 00:35:59
=result        ok
=elapsed       0.212365
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866159.30.html
=started       2016-03-25 00:35:59
=ended         2016-03-25 00:35:59
=result        ok
=elapsed       0.210771
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866159.268.html
=started       2016-03-25 00:35:59
=ended         2016-03-25 00:35:59
=result        ok
=elapsed       0.218534
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866159.517.html
=started       2016-03-25 00:35:59
=ended         2016-03-25 00:35:59
=result        ok
=elapsed       0.216422
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866159.761.html
=started       2016-03-25 00:35:59
=ended         2016-03-25 00:35:59
=result        ok
=elapsed       0.212467
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866160.1.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-25 00:35:59
=ended         2016-03-25 00:36:00
=result        ok
=elapsed       0.021073
=group_time    3.944s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866160.49.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-25 00:36:00
=ended         2016-03-25 00:36:00
=result        ok
=elapsed       0.51905
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866160.594.html
=started       2016-03-25 00:36:00
=ended         2016-03-25 00:36:00
=result        ok
=elapsed       0.216216
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866160.841.html
=started       2016-03-25 00:36:00
=ended         2016-03-25 00:36:01
=result        ok
=elapsed       0.219004
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866161.87.html
=started       2016-03-25 00:36:01
=ended         2016-03-25 00:36:01
=result        ok
=elapsed       0.218332
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866161.333.html
=started       2016-03-25 00:36:01
=ended         2016-03-25 00:36:01
=result        ok
=elapsed       0.215343
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866161.576.html
=started       2016-03-25 00:36:01
=ended         2016-03-25 00:36:01
=result        ok
=elapsed       0.209595
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866161.817.html
=started       2016-03-25 00:36:01
=ended         2016-03-25 00:36:02
=result        ok
=elapsed       0.210458
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866162.55.html
=started       2016-03-25 00:36:02
=ended         2016-03-25 00:36:02
=result        ok
=elapsed       0.217712
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866162.300.html
=started       2016-03-25 00:36:02
=ended         2016-03-25 00:36:02
=result        ok
=elapsed       0.217366
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866162.545.html
=started       2016-03-25 00:36:02
=ended         2016-03-25 00:36:02
=result        ok
=elapsed       0.212562
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866162.786.html
=started       2016-03-25 00:36:02
=ended         2016-03-25 00:36:03
=result        ok
=elapsed       0.211655
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866163.28.html
=started       2016-03-25 00:36:03
=ended         2016-03-25 00:36:03
=result        ok
=elapsed       0.212577
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866163.273.html
=started       2016-03-25 00:36:03
=ended         2016-03-25 00:36:03
=result        ok
=elapsed       0.220811
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866163.521.html
=started       2016-03-25 00:36:03
=ended         2016-03-25 00:36:03
=result        ok
=elapsed       0.21629
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866163.765.html
=started       2016-03-25 00:36:03
=ended         2016-03-25 00:36:04
=result        ok
=elapsed       0.226851
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866164.19.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-25 00:36:04
=ended         2016-03-25 00:36:04
