=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794741.220.html
=started       2016-03-12 14:59:01
=ended         2016-03-12 14:59:01
=result        ok
=elapsed       0.21079
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794741.458.html
=started       2016-03-12 14:59:01
=ended         2016-03-12 14:59:01
=result        ok
=elapsed       0.215405
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794741.700.html
=started       2016-03-12 14:59:01
=ended         2016-03-12 14:59:01
=result        ok
=elapsed       0.212712
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794741.944.html
=started       2016-03-12 14:59:01
=ended         2016-03-12 14:59:02
=result        ok
=elapsed       0.210083
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794742.184.html
=started       2016-03-12 14:59:02
=ended         2016-03-12 14:59:02
=result        ok
=elapsed       0.213244
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794742.423.html
=started       2016-03-12 14:59:02
=ended         2016-03-12 14:59:02
=result        ok
=elapsed       0.209332
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794742.659.html
=started       2016-03-12 14:59:02
=ended         2016-03-12 14:59:02
=result        ok
=elapsed       0.208742
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794742.894.html
=started       2016-03-12 14:59:02
=ended         2016-03-12 14:59:03
=result        ok
=elapsed       0.214235
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794743.135.html
=started       2016-03-12 14:59:03
=ended         2016-03-12 14:59:03
=result        ok
=elapsed       0.208593
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794743.370.html
=started       2016-03-12 14:59:03
=ended         2016-03-12 14:59:03
=result        ok
=elapsed       0.2138
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794743.610.html
=started       2016-03-12 14:59:03
=ended         2016-03-12 14:59:03
=result        ok
=elapsed       0.210216
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794743.848.html
=started       2016-03-12 14:59:03
=ended         2016-03-12 14:59:04
=result        ok
=elapsed       0.211268
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794744.85.html
=started       2016-03-12 14:59:04
=ended         2016-03-12 14:59:04
=result        ok
=elapsed       0.210335
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794744.322.html
=started       2016-03-12 14:59:04
=ended         2016-03-12 14:59:04
=result        ok
=elapsed       0.214641
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794744.563.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-12 14:59:04
=ended         2016-03-12 14:59:04
=result        ok
=elapsed       0.032264
=group_time    3.913s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794744.629.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-12 14:59:04
=ended         2016-03-12 14:59:04
=result        ok
=elapsed       0.094945
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.794744.751.html
=started       2016-03-12 14:59:04
=ended         2016-03-12 14:59:05
=result        ok
=elapsed       0.2278
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.794745.173.html
=started       2016-03-12 14:59:05
=ended         2016-03-12 14:59:05
=result        ok
=elapsed       0.21027
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794745.596.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-12 14:59:05
=ended         2016-03-12 14:59:05
=result        ok
=elapsed       0.041196
=group_time    0.966s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794745.664.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-12 14:59:05
=ended         2016-03-12 14:59:05
=result        ok
=elapsed       0.106347
=case          mam_SUITE:archived
=logfile       mam_suite.archived.794745.796.html
=started       2016-03-12 14:59:05
=ended         2016-03-12 14:59:06
=result        ok
=elapsed       0.428322
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.794746.275.html
=started       2016-03-12 14:59:06
=ended         2016-03-12 14:59:06
=result        ok
=elapsed       0.426291
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.794746.755.html
=started       2016-03-12 14:59:06
=ended         2016-03-12 14:59:07
=result        ok
=elapsed       0.429192
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794747.237.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-12 14:59:07
=ended         2016-03-12 14:59:07
=result        ok
=elapsed       0.031307
=group_time    1.573s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794747.294.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-12 14:59:07
=ended         2016-03-12 14:59:07
=result        ok
=elapsed       0.099823
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.794747.419.html
=started       2016-03-12 14:59:07
=ended         2016-03-12 14:59:08
=result        ok
=elapsed       0.66496
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794748.109.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-12 14:59:08
=ended         2016-03-12 14:59:08
=result        ok
=elapsed       0.037521
=group_time    0.815s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794748.176.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-12 14:59:08
=ended         2016-03-12 14:59:08
=result        ok
=elapsed       0.096246
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.794748.297.html
=started       2016-03-12 14:59:08
=ended         2016-03-12 14:59:08
=result        ok
=elapsed       0.421148
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.794748.924.html
=started       2016-03-12 14:59:08
=ended         2016-03-12 14:59:09
=result        ok
=elapsed       0.418636
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794749.368.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-12 14:59:09
=ended         2016-03-12 14:59:09
=result        ok
=elapsed       0.049867
=group_time    1.192s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794749.450.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-12 14:59:09
=ended         2016-03-12 14:59:09
=result        ok
=elapsed       0.100957
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.794749.576.html
=started       2016-03-12 14:59:09
=ended         2016-03-12 14:59:09
=result        ok
=elapsed       0.208101
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.794749.809.html
=started       2016-03-12 14:59:09
=ended         2016-03-12 14:59:10
=result        ok
=elapsed       0.215585
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.794750.50.html
=started       2016-03-12 14:59:10
=ended         2016-03-12 14:59:11
=result        ok
=elapsed       0.93982
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.794751.15.html
=started       2016-03-12 14:59:11
=ended         2016-03-12 14:59:11
=result        ok
=elapsed       0.411419
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794751.452.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-12 14:59:11
=ended         2016-03-12 14:59:11
=result        ok
=elapsed       0.047957
=group_time    2.002s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794751.532.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-12 14:59:11
=ended         2016-03-12 14:59:11
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794751.562.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-03-12 14:59:11
=ended         2016-03-12 14:59:11
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-12 14:59:11
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794751.591.html
