=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222365.796.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222365.834.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222365.865.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222365.898.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        ok
=elapsed       0.064468
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.222365.987.html
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:06
=result        ok
=elapsed       0.211891
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.222366.224.html
=started       2016-03-17 13:46:06
=ended         2016-03-17 13:46:06
=result        ok
=elapsed       0.475271
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.222366.735.html
=started       2016-03-17 13:46:06
=ended         2016-03-17 13:46:08
=result        ok
=elapsed       1.437818
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.222368.203.html
=started       2016-03-17 13:46:08
=ended         2016-03-17 13:46:08
=result        ok
=elapsed       0.651671
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.222368.890.html
=started       2016-03-17 13:46:08
=ended         2016-03-17 13:46:09
=result        ok
=elapsed       0.433256
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.222369.350.html
=started       2016-03-17 13:46:09
=ended         2016-03-17 13:46:09
=result        ok
=elapsed       0.425239
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.222369.803.html
=started       2016-03-17 13:46:09
=ended         2016-03-17 13:46:10
=result        ok
=elapsed       0.428244
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.222370.258.html
=started       2016-03-17 13:46:10
=ended         2016-03-17 13:46:10
=result        ok
=elapsed       0.441727
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.222370.727.html
=started       2016-03-17 13:46:10
=ended         2016-03-17 13:46:11
=result        ok
=elapsed       0.428341
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.222371.184.html
=started       2016-03-17 13:46:11
=ended         2016-03-17 13:46:11
=result        ok
=elapsed       0.436306
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.222371.647.html
=started       2016-03-17 13:46:11
=ended         2016-03-17 13:46:11
=result        ok
=elapsed       0.235243
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.222371.974.html
=started       2016-03-17 13:46:11
=ended         2016-03-17 13:46:12
=result        ok
=elapsed       0.435492
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222372.492.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-17 13:46:12
=ended         2016-03-17 13:46:12
=result        ok
=elapsed       0.038341
=group_time    6.594s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222372.556.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-17 13:46:12
=ended         2016-03-17 13:46:12
=result        ok
=elapsed       0.070255
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.222372.652.html
=started       2016-03-17 13:46:12
=ended         2016-03-17 13:46:12
=result        ok
=elapsed       0.211293
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.222372.889.html
=started       2016-03-17 13:46:12
=ended         2016-03-17 13:46:13
=result        ok
=elapsed       0.468148
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.222373.395.html
=started       2016-03-17 13:46:13
=ended         2016-03-17 13:46:14
=result        ok
=elapsed       1.436065
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.222374.866.html
=started       2016-03-17 13:46:14
=ended         2016-03-17 13:46:15
=result        ok
=elapsed       0.660278
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.222375.557.html
=started       2016-03-17 13:46:15
=ended         2016-03-17 13:46:16
=result        ok
=elapsed       0.437308
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.222376.21.html
=started       2016-03-17 13:46:16
=ended         2016-03-17 13:46:16
=result        ok
=elapsed       0.428891
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.222376.479.html
=started       2016-03-17 13:46:16
=ended         2016-03-17 13:46:16
=result        ok
=elapsed       0.431696
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.222376.938.html
=started       2016-03-17 13:46:16
=ended         2016-03-17 13:46:17
=result        ok
=elapsed       0.436575
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.222377.411.html
=started       2016-03-17 13:46:17
=ended         2016-03-17 13:46:17
=result        ok
=elapsed       0.431054
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.222377.869.html
=started       2016-03-17 13:46:17
=ended         2016-03-17 13:46:18
=result        ok
=elapsed       0.442816
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.222378.340.html
=started       2016-03-17 13:46:18
=ended         2016-03-17 13:46:18
=result        ok
=elapsed       0.227879
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.222378.656.html
=started       2016-03-17 13:46:18
=ended         2016-03-17 13:46:19
=result        ok
=elapsed       0.432356
