=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1549 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1550 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1551 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1552 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1553 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1554 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1555 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping test case #1556 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm03"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282929.537.html
=group_props   [{name,odbc_mnesia_muc_cache_with_rsm04}]
=started       2016-03-29 20:22:09
=ended         2016-03-29 20:22:09
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1557 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1558 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1559 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1560 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1561 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1562 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1563 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1564 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1565 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1566 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1567 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1568 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1569 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1570 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-29 20:22:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282929.580.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-29 20:22:09
=ended         2016-03-29 20:22:10
=result        ok
=elapsed       0.577744
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282930.190.html
=started       2016-03-29 20:22:10
=ended         2016-03-29 20:22:10
=result        ok
=elapsed       0.218894
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282930.437.html
=started       2016-03-29 20:22:10
=ended         2016-03-29 20:22:10
=result        ok
=elapsed       0.216579
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282930.686.html
=started       2016-03-29 20:22:10
=ended         2016-03-29 20:22:10
=result        ok
=elapsed       0.212441
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282930.926.html
=started       2016-03-29 20:22:10
=ended         2016-03-29 20:22:11
=result        ok
=elapsed       0.214836
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282931.173.html
=started       2016-03-29 20:22:11
=ended         2016-03-29 20:22:11
=result        ok
=elapsed       0.215459
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282931.422.html
=started       2016-03-29 20:22:11
=ended         2016-03-29 20:22:11
=result        ok
=elapsed       0.212395
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282931.666.html
=started       2016-03-29 20:22:11
=ended         2016-03-29 20:22:11
=result        ok
=elapsed       0.216853
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282931.914.html
=started       2016-03-29 20:22:11
=ended         2016-03-29 20:22:12
=result        ok
=elapsed       0.215849
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282932.159.html
=started       2016-03-29 20:22:12
=ended         2016-03-29 20:22:12
=result        ok
=elapsed       0.210856
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282932.402.html
=started       2016-03-29 20:22:12
=ended         2016-03-29 20:22:12
=result        ok
=elapsed       0.211859
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282932.646.html
=started       2016-03-29 20:22:12
=ended         2016-03-29 20:22:12
=result        ok
=elapsed       0.220313
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282932.898.html
=started       2016-03-29 20:22:12
=ended         2016-03-29 20:22:13
=result        ok
=elapsed       0.221869
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282933.150.html
=started       2016-03-29 20:22:13
=ended         2016-03-29 20:22:13
=result        ok
=elapsed       0.213781
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282933.392.html
=started       2016-03-29 20:22:13
=ended         2016-03-29 20:22:13
=result        ok
=elapsed       0.215764
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282933.637.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-29 20:22:13
=ended         2016-03-29 20:22:13
=result        ok
=elapsed       0.02865
=group_time    4.057s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282933.694.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-29 20:22:13
=ended         2016-03-29 20:22:14
=result        ok
=elapsed       0.563883
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282934.290.html
=started       2016-03-29 20:22:14
=ended         2016-03-29 20:22:14
=result        ok
=elapsed       0.21502
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282934.533.html
=started       2016-03-29 20:22:14
=ended         2016-03-29 20:22:14
=result        ok
=elapsed       0.211402
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282934.772.html
=started       2016-03-29 20:22:14
=ended         2016-03-29 20:22:15
=result        ok
=elapsed       0.216966
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282935.22.html
=started       2016-03-29 20:22:15
=ended         2016-03-29 20:22:15
=result        ok
=elapsed       0.216341
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282935.270.html
=started       2016-03-29 20:22:15
=ended         2016-03-29 20:22:15
=result        ok
=elapsed       0.209534
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282935.510.html
=started       2016-03-29 20:22:15
=ended         2016-03-29 20:22:15
=result        ok
=elapsed       0.216349
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282935.754.html
=started       2016-03-29 20:22:15
=ended         2016-03-29 20:22:15
=result        ok
=elapsed       0.219026
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282936.1.html
=started       2016-03-29 20:22:15
=ended         2016-03-29 20:22:16
=result        ok
=elapsed       0.216777
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282936.246.html
=started       2016-03-29 20:22:16
=ended         2016-03-29 20:22:16
=result        ok
=elapsed       0.215463
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282936.489.html
=started       2016-03-29 20:22:16
=ended         2016-03-29 20:22:16
=result        ok
=elapsed       0.216976
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282936.738.html
=started       2016-03-29 20:22:16
=ended         2016-03-29 20:22:16
=result        ok
=elapsed       0.211006
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282936.982.html
=started       2016-03-29 20:22:16
=ended         2016-03-29 20:22:17
=result        ok
=elapsed       0.214062
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282937.233.html
=started       2016-03-29 20:22:17
=ended         2016-03-29 20:22:17
=result        ok
=elapsed       0.217788
