=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-29 17:12:49
=result        ok
=elapsed       0.213399
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271569.864.html
=started       2016-03-29 17:12:49
=ended         2016-03-29 17:12:50
=result        ok
=elapsed       0.211141
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271570.102.html
=started       2016-03-29 17:12:50
=ended         2016-03-29 17:12:50
=result        ok
=elapsed       0.215175
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271570.344.html
=started       2016-03-29 17:12:50
=ended         2016-03-29 17:12:50
=result        ok
=elapsed       0.211828
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271570.584.html
=started       2016-03-29 17:12:50
=ended         2016-03-29 17:12:50
=result        ok
=elapsed       0.210183
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271570.824.html
=started       2016-03-29 17:12:50
=ended         2016-03-29 17:12:51
=result        ok
=elapsed       0.208684
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271571.60.html
=started       2016-03-29 17:12:51
=ended         2016-03-29 17:12:51
=result        ok
=elapsed       0.216643
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271571.308.html
=started       2016-03-29 17:12:51
=ended         2016-03-29 17:12:51
=result        ok
=elapsed       0.211224
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271571.547.html
=started       2016-03-29 17:12:51
=ended         2016-03-29 17:12:51
=result        ok
=elapsed       0.218129
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271571.796.html
=started       2016-03-29 17:12:51
=ended         2016-03-29 17:12:52
=result        ok
=elapsed       0.21143
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271572.35.html
=started       2016-03-29 17:12:52
=ended         2016-03-29 17:12:52
=result        ok
=elapsed       0.212242
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271572.280.html
=started       2016-03-29 17:12:52
=ended         2016-03-29 17:12:52
=result        ok
=elapsed       0.218666
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271572.526.html
=started       2016-03-29 17:12:52
=ended         2016-03-29 17:12:52
=result        ok
=elapsed       0.212282
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271572.767.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-29 17:12:52
=ended         2016-03-29 17:12:52
=result        ok
=elapsed       0.024224
=group_time    3.918s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271572.817.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-29 17:12:52
=ended         2016-03-29 17:12:53
=result        ok
=elapsed       0.514254
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271573.362.html
=started       2016-03-29 17:12:53
=ended         2016-03-29 17:12:53
=result        ok
=elapsed       0.216425
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271573.612.html
=started       2016-03-29 17:12:53
=ended         2016-03-29 17:12:53
=result        ok
=elapsed       0.211427
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271573.850.html
=started       2016-03-29 17:12:53
=ended         2016-03-29 17:12:54
=result        ok
=elapsed       0.214872
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271574.91.html
=started       2016-03-29 17:12:54
=ended         2016-03-29 17:12:54
=result        ok
=elapsed       0.209621
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271574.327.html
=started       2016-03-29 17:12:54
=ended         2016-03-29 17:12:54
=result        ok
=elapsed       0.215389
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271574.572.html
=started       2016-03-29 17:12:54
=ended         2016-03-29 17:12:54
=result        ok
=elapsed       0.215965
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271574.820.html
=started       2016-03-29 17:12:54
=ended         2016-03-29 17:12:55
=result        ok
=elapsed       0.215546
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271575.64.html
=started       2016-03-29 17:12:55
=ended         2016-03-29 17:12:55
=result        ok
=elapsed       0.20992
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271575.304.html
=started       2016-03-29 17:12:55
=ended         2016-03-29 17:12:55
=result        ok
=elapsed       0.21539
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271575.547.html
=started       2016-03-29 17:12:55
=ended         2016-03-29 17:12:55
=result        ok
=elapsed       0.211684
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271575.788.html
=started       2016-03-29 17:12:55
=ended         2016-03-29 17:12:56
=result        ok
=elapsed       0.209983
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271576.24.html
=started       2016-03-29 17:12:56
=ended         2016-03-29 17:12:56
=result        ok
=elapsed       0.213028
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271576.268.html
=started       2016-03-29 17:12:56
=ended         2016-03-29 17:12:56
=result        ok
=elapsed       0.213388
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271576.509.html
=started       2016-03-29 17:12:56
=ended         2016-03-29 17:12:56
=result        ok
=elapsed       0.212418
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271576.760.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-29 17:12:56
=ended         2016-03-29 17:12:56
=result        ok
=elapsed       0.026639
=group_time    3.942s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271576.813.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm04}]
=started       2016-03-29 17:12:56
=ended         2016-03-29 17:12:57
=result        ok
=elapsed       0.520352
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271577.360.html
=started       2016-03-29 17:12:57
=ended         2016-03-29 17:12:57
=result        ok
=elapsed       0.217522
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271577.605.html
=started       2016-03-29 17:12:57
=ended         2016-03-29 17:12:57
=result        ok
=elapsed       0.210935
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271577.844.html
=started       2016-03-29 17:12:57
=ended         2016-03-29 17:12:58
=result        ok
=elapsed       0.212995
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271578.84.html
=started       2016-03-29 17:12:58
=ended         2016-03-29 17:12:58
=result        ok
=elapsed       0.218757
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271578.331.html
=started       2016-03-29 17:12:58
=ended         2016-03-29 17:12:58
=result        ok
=elapsed       0.208265
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271578.568.html
=started       2016-03-29 17:12:58
=ended         2016-03-29 17:12:58
=result        ok
=elapsed       0.212393
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271578.810.html
=started       2016-03-29 17:12:58
=ended         2016-03-29 17:12:59
=result        ok
=elapsed       0.216109
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271579.56.html
=started       2016-03-29 17:12:59
=ended         2016-03-29 17:12:59
=result        ok
=elapsed       0.217704
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271579.302.html
=started       2016-03-29 17:12:59
=ended         2016-03-29 17:12:59
=result        ok
=elapsed       0.2105
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271579.540.html
=started       2016-03-29 17:12:59
=ended         2016-03-29 17:12:59
=result        ok
=elapsed       0.211523
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271579.780.html
=started       2016-03-29 17:12:59
=ended         2016-03-29 17:13:00
=result        ok
=elapsed       0.2123
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271580.19.html
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        ok
=elapsed       0.213022
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271580.264.html
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        ok
=elapsed       0.218234
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271580.509.html
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        ok
=elapsed       0.212052
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271580.752.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm04}]
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        ok
=elapsed       0.027053
=group_time    3.939s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271580.808.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping test case #1613 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping test case #1614 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271580.837.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #1615 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #1616 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #1617 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271580.865.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:policy_violation
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation
=== *** Skipping test case #1618 {mam_SUITE,policy_violation} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271580.892.html
=group_props   [{name,odbc_mnesia_muc_cache_nostore}]
=started       2016-03-29 17:13:00
=ended         2016-03-29 17:13:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=nostore"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:offline_message
=group_props   [{name,"odbc_mnesia_muc_cache_nostore"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=nostore
=== *** Skipping test case #1619 {mam_SUITE,offline_message} ***
=== 
=case          mam_SUITE:nostore_hint
=group_props   [{name,"odbc_mnesia_muc_cache_nostore"}]
=started       2016-03-29 17:13:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=nostore
=== *** Skipping test case #1620 {mam_SUITE,nostore_hint} ***
