=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #562 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #563 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946765.517.html
=group_props   [{name,odbc_mnesia_muc_cache_with_rsm}]
=started       2016-03-02 19:26:05
=ended         2016-03-02 19:26:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #564 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #565 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #566 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #567 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #568 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #569 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #570 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #571 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #572 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #573 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #574 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #575 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #576 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #577 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-02 19:26:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946765.560.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-02 19:26:05
=ended         2016-03-02 19:26:08
=result        ok
=elapsed       2.784738
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946768.380.html
=started       2016-03-02 19:26:08
=ended         2016-03-02 19:26:08
=result        ok
=elapsed       0.467327
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946768.875.html
=started       2016-03-02 19:26:08
=ended         2016-03-02 19:26:09
=result        ok
=elapsed       0.466974
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946769.372.html
=started       2016-03-02 19:26:09
=ended         2016-03-02 19:26:09
=result        ok
=elapsed       0.474098
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946769.873.html
=started       2016-03-02 19:26:09
=ended         2016-03-02 19:26:10
=result        ok
=elapsed       0.47333
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946770.374.html
=started       2016-03-02 19:26:10
=ended         2016-03-02 19:26:10
=result        ok
=elapsed       0.464225
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946770.864.html
=started       2016-03-02 19:26:10
=ended         2016-03-02 19:26:11
=result        ok
=elapsed       0.471328
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946771.363.html
=started       2016-03-02 19:26:11
=ended         2016-03-02 19:26:11
=result        ok
=elapsed       0.468002
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946771.858.html
=started       2016-03-02 19:26:11
=ended         2016-03-02 19:26:12
=result        ok
=elapsed       0.470113
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946772.354.html
=started       2016-03-02 19:26:12
=ended         2016-03-02 19:26:12
=result        ok
=elapsed       0.469722
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946772.851.html
=started       2016-03-02 19:26:12
=ended         2016-03-02 19:26:13
=result        ok
=elapsed       0.470542
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946773.349.html
=started       2016-03-02 19:26:13
=ended         2016-03-02 19:26:13
=result        ok
=elapsed       0.469411
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946773.846.html
=started       2016-03-02 19:26:13
=ended         2016-03-02 19:26:14
=result        ok
=elapsed       0.470599
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946774.344.html
=started       2016-03-02 19:26:14
=ended         2016-03-02 19:26:14
=result        ok
=elapsed       0.474688
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946774.848.html
=started       2016-03-02 19:26:14
=ended         2016-03-02 19:26:15
=result        ok
=elapsed       0.469733
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946775.345.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-02 19:26:15
=ended         2016-03-02 19:26:15
=result        ok
=elapsed       0.041844
=group_time    9.785s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946775.414.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-03-02 19:26:15
=ended         2016-03-02 19:26:15
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping test case #592 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping test case #593 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946775.443.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-03-02 19:26:15
=ended         2016-03-02 19:26:15
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #594 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #595 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #596 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946775.472.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-03-02 19:26:15
=ended         2016-03-02 19:26:15
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:policy_violation
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation
=== *** Skipping test case #597 {mam_SUITE,policy_violation} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-03-02 19:26:15
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946775.500.html
