=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.216975
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958593.97.html
=started       2016-03-14 12:29:53
=ended         2016-03-14 12:29:53
=result        ok
=elapsed       0.47228
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958593.604.html
=started       2016-03-14 12:29:53
=ended         2016-03-14 12:29:55
=result        ok
=elapsed       1.435349
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958595.69.html
=started       2016-03-14 12:29:55
=ended         2016-03-14 12:29:55
=result        ok
=elapsed       0.659124
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958595.758.html
=started       2016-03-14 12:29:55
=ended         2016-03-14 12:29:56
=result        ok
=elapsed       0.435092
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958596.221.html
=started       2016-03-14 12:29:56
=ended         2016-03-14 12:29:56
=result        ok
=elapsed       0.423103
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958596.676.html
=started       2016-03-14 12:29:56
=ended         2016-03-14 12:29:57
=result        ok
=elapsed       0.424524
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958597.127.html
=started       2016-03-14 12:29:57
=ended         2016-03-14 12:29:57
=result        ok
=elapsed       0.434739
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958597.590.html
=started       2016-03-14 12:29:57
=ended         2016-03-14 12:29:58
=result        ok
=elapsed       0.43069
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958598.48.html
=started       2016-03-14 12:29:58
=ended         2016-03-14 12:29:58
=result        ok
=elapsed       0.437321
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958598.514.html
=started       2016-03-14 12:29:58
=ended         2016-03-14 12:29:58
=result        ok
=elapsed       0.228924
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958598.840.html
=started       2016-03-14 12:29:58
=ended         2016-03-14 12:29:59
=result        ok
=elapsed       0.43883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958599.357.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-14 12:29:59
=ended         2016-03-14 12:29:59
=result        ok
=elapsed       0.043165
=group_time    6.601s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958599.425.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-14 12:29:59
=ended         2016-03-14 12:29:59
=result        ok
=elapsed       0.118259
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958599.568.html
=started       2016-03-14 12:29:59
=ended         2016-03-14 12:29:59
=result        ok
=elapsed       0.216736
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958599.810.html
=started       2016-03-14 12:29:59
=ended         2016-03-14 12:30:00
=result        ok
=elapsed       0.479268
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958600.321.html
=started       2016-03-14 12:30:00
=ended         2016-03-14 12:30:01
=result        ok
=elapsed       1.439267
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958601.792.html
=started       2016-03-14 12:30:01
=ended         2016-03-14 12:30:02
=result        ok
=elapsed       0.651358
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958602.475.html
=started       2016-03-14 12:30:02
=ended         2016-03-14 12:30:02
=result        ok
=elapsed       0.441862
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958602.945.html
=started       2016-03-14 12:30:02
=ended         2016-03-14 12:30:03
=result        ok
=elapsed       0.429137
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958603.403.html
=started       2016-03-14 12:30:03
=ended         2016-03-14 12:30:03
=result        ok
=elapsed       0.433229
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958603.863.html
=started       2016-03-14 12:30:03
=ended         2016-03-14 12:30:04
=result        ok
=elapsed       0.447681
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958604.339.html
=started       2016-03-14 12:30:04
=ended         2016-03-14 12:30:04
=result        ok
=elapsed       0.43712
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958604.805.html
=started       2016-03-14 12:30:04
=ended         2016-03-14 12:30:05
=result        ok
=elapsed       0.445798
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958605.278.html
=started       2016-03-14 12:30:05
=ended         2016-03-14 12:30:05
=result        ok
=elapsed       0.232129
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958605.584.html
=started       2016-03-14 12:30:05
=ended         2016-03-14 12:30:06
=result        ok
=elapsed       0.433871
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958606.107.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-14 12:30:06
=ended         2016-03-14 12:30:06
=result        ok
=elapsed       0.048586
=group_time    6.683s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958606.191.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-14 12:30:06
=ended         2016-03-14 12:30:06
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958606.231.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-03-14 12:30:06
=ended         2016-03-14 12:30:06
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1501 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1502 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1503 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1504 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1505 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1506 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 12:30:06
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1507 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
