=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983320.594.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #489 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-28 12:15:20
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.16766.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983320.594.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #490 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-28 12:15:20
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.16766.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983320.594.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983320.638.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-28 12:15:20
=ended         2016-01-28 12:15:23
=result        ok
=elapsed       2.743497
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983323.406.html
=started       2016-01-28 12:15:23
=ended         2016-01-28 12:15:23
=result        ok
=elapsed       0.472603
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983323.905.html
=started       2016-01-28 12:15:23
=ended         2016-01-28 12:15:24
=result        ok
=elapsed       0.974424
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983324.905.html
=started       2016-01-28 12:15:24
=ended         2016-01-28 12:15:25
=result        ok
=elapsed       0.977635
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983325.909.html
=started       2016-01-28 12:15:25
=ended         2016-01-28 12:15:26
=result        ok
=elapsed       0.971714
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.983326.907.html
=started       2016-01-28 12:15:26
=ended         2016-01-28 12:15:27
=result        ok
=elapsed       0.969876
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983327.903.html
=started       2016-01-28 12:15:27
=ended         2016-01-28 12:15:28
=result        ok
=elapsed       0.980398
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983328.910.html
=started       2016-01-28 12:15:28
=ended         2016-01-28 12:15:29
=result        ok
=elapsed       0.965005
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983329.907.html
=started       2016-01-28 12:15:29
=ended         2016-01-28 12:15:30
=result        ok
=elapsed       0.975799
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983330.909.html
=started       2016-01-28 12:15:30
=ended         2016-01-28 12:15:31
=result        ok
=elapsed       0.97464
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983331.910.html
=started       2016-01-28 12:15:31
=ended         2016-01-28 12:15:32
=result        ok
=elapsed       0.971725
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983332.908.html
=started       2016-01-28 12:15:32
=ended         2016-01-28 12:15:33
=result        ok
=elapsed       0.970097
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983333.913.html
=started       2016-01-28 12:15:33
=ended         2016-01-28 12:15:34
=result        ok
=elapsed       0.973568
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983334.912.html
=started       2016-01-28 12:15:34
=ended         2016-01-28 12:15:35
=result        ok
=elapsed       0.975877
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983335.914.html
=started       2016-01-28 12:15:35
=ended         2016-01-28 12:15:36
=result        ok
=elapsed       0.969049
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983336.909.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-28 12:15:36
=ended         2016-01-28 12:15:36
=result        ok
=elapsed       0.035988
=group_time    16.271s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983336.971.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-01-28 12:15:36
=ended         2016-01-28 12:15:36
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
                            [{watchdog,<0.17084.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983336.971.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_bootstrapped}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-28 12:15:36
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.17084.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983336.971.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #505 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-28 12:15:36
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.17084.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983336.971.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #506 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-28 12:15:36
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.17084.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983336.971.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983337.4.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-01-28 12:15:37
=ended         2016-01-28 12:15:37
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
                            [{watchdog,<0.17091.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983337.4.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_archived}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-28 12:15:37
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.17091.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983337.4.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #507 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-28 12:15:37
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.17091.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983337.4.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #508 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-28 12:15:37
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.17091.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983337.4.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #509 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-28 12:15:37
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.17091.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983337.4.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983337.38.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-01-28 12:15:37
=ended         2016-01-28 12:15:37
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
                            [{watchdog,<0.17098.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983337.38.html"},
