=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384859.336.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384859.373.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384859.410.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-04-11 14:27:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384859.443.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        ok
=elapsed       0.070551
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384859.540.html
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:39
=result        ok
=elapsed       0.211818
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384859.780.html
=started       2016-04-11 14:27:39
=ended         2016-04-11 14:27:40
=result        ok
=elapsed       0.479609
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384860.296.html
=started       2016-04-11 14:27:40
=ended         2016-04-11 14:27:41
=result        ok
=elapsed       1.439561
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384861.775.html
=started       2016-04-11 14:27:41
=ended         2016-04-11 14:27:42
=result        ok
=elapsed       0.657482
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384862.473.html
=started       2016-04-11 14:27:42
=ended         2016-04-11 14:27:42
=result        ok
=elapsed       0.450108
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384862.952.html
=started       2016-04-11 14:27:42
=ended         2016-04-11 14:27:43
=result        ok
=elapsed       0.431448
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384863.416.html
=started       2016-04-11 14:27:43
=ended         2016-04-11 14:27:43
=result        ok
=elapsed       0.435245
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384863.884.html
=started       2016-04-11 14:27:43
=ended         2016-04-11 14:27:44
=result        ok
=elapsed       0.441863
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384864.356.html
=started       2016-04-11 14:27:44
=ended         2016-04-11 14:27:44
=result        ok
=elapsed       0.43679
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384864.825.html
=started       2016-04-11 14:27:44
=ended         2016-04-11 14:27:45
=result        ok
=elapsed       0.4444
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384865.299.html
=started       2016-04-11 14:27:45
=ended         2016-04-11 14:27:45
=result        ok
=elapsed       0.236731
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384865.626.html
=started       2016-04-11 14:27:45
=ended         2016-04-11 14:27:46
=result        ok
=elapsed       0.441463
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384866.171.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-04-11 14:27:46
=ended         2016-04-11 14:27:46
=result        ok
=elapsed       0.050655
=group_time    6.728s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384866.248.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-04-11 14:27:46
=ended         2016-04-11 14:27:46
=result        ok
=elapsed       0.070998
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384866.349.html
=started       2016-04-11 14:27:46
=ended         2016-04-11 14:27:46
=result        ok
=elapsed       0.217935
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384866.593.html
=started       2016-04-11 14:27:46
=ended         2016-04-11 14:27:47
=result        ok
=elapsed       0.472741
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384867.104.html
=started       2016-04-11 14:27:47
=ended         2016-04-11 14:27:48
=result        ok
=elapsed       1.436614
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384868.576.html
=started       2016-04-11 14:27:48
=ended         2016-04-11 14:27:49
=result        ok
=elapsed       0.658488
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384869.271.html
=started       2016-04-11 14:27:49
=ended         2016-04-11 14:27:49
=result        ok
=elapsed       0.440057
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384869.742.html
=started       2016-04-11 14:27:49
=ended         2016-04-11 14:27:50
=result        ok
=elapsed       0.425837
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384870.203.html
=started       2016-04-11 14:27:50
=ended         2016-04-11 14:27:50
=result        ok
=elapsed       0.426827
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384870.661.html
=started       2016-04-11 14:27:50
=ended         2016-04-11 14:27:51
=result        ok
=elapsed       0.44188
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384871.141.html
=started       2016-04-11 14:27:51
=ended         2016-04-11 14:27:51
=result        ok
=elapsed       0.434848
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384871.609.html
=started       2016-04-11 14:27:51
=ended         2016-04-11 14:27:52
=result        ok
=elapsed       0.441305
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384872.81.html
=started       2016-04-11 14:27:52
=ended         2016-04-11 14:27:52
=result        ok
=elapsed       0.239916
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384872.425.html
=started       2016-04-11 14:27:52
=ended         2016-04-11 14:27:52
=result        ok
=elapsed       0.440629
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384872.959.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-04-11 14:27:52
=ended         2016-04-11 14:27:53
=result        ok
=elapsed       0.044338
=group_time    6.711s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384873.41.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-04-11 14:27:53
=ended         2016-04-11 14:27:53
