=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_deny_protected_room_access.966637.650.html
=started       2016-03-14 14:43:57
=ended         2016-03-14 14:43:58
=result        ok
=elapsed       0.422056
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966638.102.html
=started       2016-03-14 14:43:58
=ended         2016-03-14 14:43:58
=result        ok
=elapsed       0.423682
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966638.556.html
=started       2016-03-14 14:43:58
=ended         2016-03-14 14:43:59
=result        ok
=elapsed       0.428573
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966639.22.html
=started       2016-03-14 14:43:59
=ended         2016-03-14 14:43:59
=result        ok
=elapsed       0.420868
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966639.480.html
=started       2016-03-14 14:43:59
=ended         2016-03-14 14:43:59
=result        ok
=elapsed       0.43071
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966639.944.html
=started       2016-03-14 14:43:59
=ended         2016-03-14 14:44:00
=result        ok
=elapsed       0.222088
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966640.297.html
=started       2016-03-14 14:44:00
=ended         2016-03-14 14:44:00
=result        ok
=elapsed       0.420548
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966640.843.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-14 14:44:00
=ended         2016-03-14 14:44:00
=result        ok
=elapsed       0.030335
=group_time    6.629s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966640.900.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-14 14:44:00
=ended         2016-03-14 14:44:01
=result        ok
=elapsed       0.077138
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966641.4.html
=started       2016-03-14 14:44:01
=ended         2016-03-14 14:44:01
=result        ok
=elapsed       0.212252
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966641.244.html
=started       2016-03-14 14:44:01
=ended         2016-03-14 14:44:01
=result        ok
=elapsed       0.427006
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966641.706.html
=started       2016-03-14 14:44:01
=ended         2016-03-14 14:44:03
=result        ok
=elapsed       1.427282
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966643.164.html
=started       2016-03-14 14:44:03
=ended         2016-03-14 14:44:03
=result        ok
=elapsed       0.635329
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966643.832.html
=started       2016-03-14 14:44:03
=ended         2016-03-14 14:44:04
=result        ok
=elapsed       0.416079
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966644.277.html
=started       2016-03-14 14:44:04
=ended         2016-03-14 14:44:04
=result        ok
=elapsed       0.41575
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966644.730.html
=started       2016-03-14 14:44:04
=ended         2016-03-14 14:44:05
=result        ok
=elapsed       0.420607
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966645.179.html
=started       2016-03-14 14:44:05
=ended         2016-03-14 14:44:05
=result        ok
=elapsed       0.427933
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966645.640.html
=started       2016-03-14 14:44:05
=ended         2016-03-14 14:44:06
=result        ok
=elapsed       0.426877
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966646.99.html
=started       2016-03-14 14:44:06
=ended         2016-03-14 14:44:06
=result        ok
=elapsed       0.426228
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966646.557.html
=started       2016-03-14 14:44:06
=ended         2016-03-14 14:44:06
=result        ok
=elapsed       0.216784
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966646.903.html
=started       2016-03-14 14:44:06
=ended         2016-03-14 14:44:07
=result        ok
=elapsed       0.41888
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966647.450.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-14 14:44:07
=ended         2016-03-14 14:44:07
=result        ok
=elapsed       0.032508
=group_time    6.549s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966647.509.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-14 14:44:07
=ended         2016-03-14 14:44:07
=result        ok
=elapsed       0.149639
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966647.690.html
=started       2016-03-14 14:44:07
=ended         2016-03-14 14:44:07
=result        ok
=elapsed       0.208287
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966647.930.html
=started       2016-03-14 14:44:07
=ended         2016-03-14 14:44:08
=result        ok
=elapsed       0.472114
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966648.438.html
=started       2016-03-14 14:44:08
=ended         2016-03-14 14:44:09
=result        ok
=elapsed       1.440254
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966649.909.html
=started       2016-03-14 14:44:09
=ended         2016-03-14 14:44:10
=result        ok
=elapsed       0.650703
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966650.594.html
=started       2016-03-14 14:44:10
=ended         2016-03-14 14:44:11
=result        ok
=elapsed       0.439061
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966651.70.html
=started       2016-03-14 14:44:11
=ended         2016-03-14 14:44:11
=result        ok
=elapsed       0.420938
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966651.521.html
=started       2016-03-14 14:44:11
=ended         2016-03-14 14:44:11
=result        ok
=elapsed       0.421674
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966651.972.html
=started       2016-03-14 14:44:11
=ended         2016-03-14 14:44:12
=result        ok
=elapsed       0.435474
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966652.440.html
=started       2016-03-14 14:44:12
=ended         2016-03-14 14:44:12
=result        ok
=elapsed       0.436472
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966652.910.html
=started       2016-03-14 14:44:12
=ended         2016-03-14 14:44:13
=result        ok
=elapsed       0.436318
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966653.379.html
=started       2016-03-14 14:44:13
=ended         2016-03-14 14:44:13
=result        ok
=elapsed       0.217682
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966653.727.html
=started       2016-03-14 14:44:13
=ended         2016-03-14 14:44:14
=result        ok
=elapsed       0.419024
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966654.276.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-14 14:44:14
=ended         2016-03-14 14:44:14
=result        ok
=elapsed       0.041064
=group_time    6.766s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966654.344.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-14 14:44:14
=ended         2016-03-14 14:44:14
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:44:14
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966654.394.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-03-14 14:44:14
=ended         2016-03-14 14:44:14
