=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-15 11:56:34
=result        ok
=elapsed       0.210765
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42994.978.html
=started       2016-03-15 11:56:34
=ended         2016-03-15 11:56:35
=result        ok
=elapsed       0.209972
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42995.214.html
=started       2016-03-15 11:56:35
=ended         2016-03-15 11:56:35
=result        ok
=elapsed       0.21401
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42995.457.html
=started       2016-03-15 11:56:35
=ended         2016-03-15 11:56:35
=result        ok
=elapsed       0.210245
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42995.694.html
=started       2016-03-15 11:56:35
=ended         2016-03-15 11:56:35
=result        ok
=elapsed       0.213596
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42995.936.html
=started       2016-03-15 11:56:35
=ended         2016-03-15 11:56:36
=result        ok
=elapsed       0.209318
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42996.172.html
=started       2016-03-15 11:56:36
=ended         2016-03-15 11:56:36
=result        ok
=elapsed       0.220617
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42996.419.html
=started       2016-03-15 11:56:36
=ended         2016-03-15 11:56:36
=result        ok
=elapsed       0.21529
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42996.661.html
=started       2016-03-15 11:56:36
=ended         2016-03-15 11:56:36
=result        ok
=elapsed       0.21032
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42996.898.html
=started       2016-03-15 11:56:36
=ended         2016-03-15 11:56:37
=result        ok
=elapsed       0.210806
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42997.135.html
=started       2016-03-15 11:56:37
=ended         2016-03-15 11:56:37
=result        ok
=elapsed       0.213966
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42997.375.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-15 11:56:37
=ended         2016-03-15 11:56:37
=result        ok
=elapsed       0.045285
=group_time    4.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42997.451.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-15 11:56:37
=ended         2016-03-15 11:56:38
=result        ok
=elapsed       0.610348
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42998.86.html
=started       2016-03-15 11:56:38
=ended         2016-03-15 11:56:38
=result        ok
=elapsed       0.20815
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42998.321.html
=started       2016-03-15 11:56:38
=ended         2016-03-15 11:56:38
=result        ok
=elapsed       0.211283
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42998.558.html
=started       2016-03-15 11:56:38
=ended         2016-03-15 11:56:38
=result        ok
=elapsed       0.219932
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42998.804.html
=started       2016-03-15 11:56:38
=ended         2016-03-15 11:56:39
=result        ok
=elapsed       0.210333
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42999.41.html
=started       2016-03-15 11:56:39
=ended         2016-03-15 11:56:39
=result        ok
=elapsed       0.20794
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42999.275.html
=started       2016-03-15 11:56:39
=ended         2016-03-15 11:56:39
=result        ok
=elapsed       0.209431
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42999.511.html
=started       2016-03-15 11:56:39
=ended         2016-03-15 11:56:39
=result        ok
=elapsed       0.215363
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42999.754.html
=started       2016-03-15 11:56:39
=ended         2016-03-15 11:56:39
=result        ok
=elapsed       0.212265
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42999.993.html
=started       2016-03-15 11:56:39
=ended         2016-03-15 11:56:40
=result        ok
=elapsed       0.215565
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43000.235.html
=started       2016-03-15 11:56:40
=ended         2016-03-15 11:56:40
=result        ok
=elapsed       0.215671
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43000.477.html
=started       2016-03-15 11:56:40
=ended         2016-03-15 11:56:40
=result        ok
=elapsed       0.208248
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43000.711.html
=started       2016-03-15 11:56:40
=ended         2016-03-15 11:56:40
=result        ok
=elapsed       0.211828
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43000.949.html
=started       2016-03-15 11:56:40
=ended         2016-03-15 11:56:41
=result        ok
=elapsed       0.217395
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43001.194.html
=started       2016-03-15 11:56:41
=ended         2016-03-15 11:56:41
=result        ok
=elapsed       0.220467
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43001.440.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-15 11:56:41
=ended         2016-03-15 11:56:41
=result        ok
=elapsed       0.035814
=group_time    3.990s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43001.503.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-15 11:56:41
=ended         2016-03-15 11:56:42
=result        ok
=elapsed       0.62392
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43002.159.html
=started       2016-03-15 11:56:42
=ended         2016-03-15 11:56:42
=result        ok
=elapsed       0.21406
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43002.399.html
=started       2016-03-15 11:56:42
=ended         2016-03-15 11:56:42
=result        ok
=elapsed       0.207972
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43002.633.html
=started       2016-03-15 11:56:42
=ended         2016-03-15 11:56:42
=result        ok
=elapsed       0.209207
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43002.871.html
=started       2016-03-15 11:56:42
=ended         2016-03-15 11:56:43
=result        ok
=elapsed       0.208955
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43003.106.html
=started       2016-03-15 11:56:43
=ended         2016-03-15 11:56:43
=result        ok
=elapsed       0.206107
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43003.338.html
=started       2016-03-15 11:56:43
=ended         2016-03-15 11:56:43
=result        ok
=elapsed       0.215187
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43003.579.html
=started       2016-03-15 11:56:43
=ended         2016-03-15 11:56:43
=result        ok
=elapsed       0.209515
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43003.815.html
=started       2016-03-15 11:56:43
=ended         2016-03-15 11:56:44
=result        ok
=elapsed       0.213777
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43004.55.html
=started       2016-03-15 11:56:44
=ended         2016-03-15 11:56:44
=result        ok
=elapsed       0.209068
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43004.297.html
=started       2016-03-15 11:56:44
=ended         2016-03-15 11:56:44
=result        ok
=elapsed       0.209523
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43004.532.html
=started       2016-03-15 11:56:44
=ended         2016-03-15 11:56:44
=result        ok
=elapsed       0.208716
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43004.768.html
=started       2016-03-15 11:56:44
=ended         2016-03-15 11:56:45
=result        ok
=elapsed       0.212297
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43005.7.html
=started       2016-03-15 11:56:45
=ended         2016-03-15 11:56:45
=result        ok
=elapsed       0.22004
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43005.254.html
=started       2016-03-15 11:56:45
=ended         2016-03-15 11:56:45
=result        ok
=elapsed       0.216646
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43005.500.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-15 11:56:45
=ended         2016-03-15 11:56:45
=result        ok
=elapsed       0.032005
=group_time    3.997s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43005.562.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-15 11:56:45
=ended         2016-03-15 11:56:46
=result        ok
=elapsed       0.62324
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43006.210.html
=started       2016-03-15 11:56:46
=ended         2016-03-15 11:56:46
=result        ok
=elapsed       0.216067
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43006.452.html
=started       2016-03-15 11:56:46
=ended         2016-03-15 11:56:46
=result        ok
=elapsed       0.214553
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43006.693.html
=started       2016-03-15 11:56:46
=ended         2016-03-15 11:56:46
=result        ok
=elapsed       0.209393
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43006.929.html
=started       2016-03-15 11:56:46
=ended         2016-03-15 11:56:47
=result        ok
=elapsed       0.209028
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43007.164.html
=started       2016-03-15 11:56:47
=ended         2016-03-15 11:56:47
=result        ok
=elapsed       0.214015
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43007.405.html
=started       2016-03-15 11:56:47
=ended         2016-03-15 11:56:47
=result        ok
=elapsed       0.214908
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43007.647.html
=started       2016-03-15 11:56:47
=ended         2016-03-15 11:56:47
=result        ok
=elapsed       0.20956
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43007.884.html
=started       2016-03-15 11:56:47
=ended         2016-03-15 11:56:48
=result        ok
=elapsed       0.211529
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43008.122.html
=started       2016-03-15 11:56:48
=ended         2016-03-15 11:56:48
=result        ok
=elapsed       0.212399
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43008.361.html
=started       2016-03-15 11:56:48
=ended         2016-03-15 11:56:48
=result        ok
=elapsed       0.208839
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43008.599.html
=started       2016-03-15 11:56:48
=ended         2016-03-15 11:56:48
=result        ok
=elapsed       0.213675
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43008.839.html
=started       2016-03-15 11:56:48
=ended         2016-03-15 11:56:49
=result        ok
=elapsed       0.214864
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43009.80.html
=started       2016-03-15 11:56:49
=ended         2016-03-15 11:56:49
=result        ok
=elapsed       0.214423
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43009.322.html
=started       2016-03-15 11:56:49
=ended         2016-03-15 11:56:49
=result        ok
=elapsed       0.211813
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43009.561.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-15 11:56:49
=ended         2016-03-15 11:56:49
=result        ok
=elapsed       0.031124
=group_time    3.999s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43009.618.html
