=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.init_per_group.966097.127.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-04-06 18:08:17
=ended         2016-04-06 18:08:17
=result        ok
=elapsed       0.563245
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966097.718.html
=started       2016-04-06 18:08:17
=ended         2016-04-06 18:08:17
=result        ok
=elapsed       0.22838
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966097.976.html
=started       2016-04-06 18:08:17
=ended         2016-04-06 18:08:18
=result        ok
=elapsed       0.218626
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966098.226.html
=started       2016-04-06 18:08:18
=ended         2016-04-06 18:08:18
=result        ok
=elapsed       0.233455
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966098.492.html
=started       2016-04-06 18:08:18
=ended         2016-04-06 18:08:18
=result        ok
=elapsed       0.221551
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966098.742.html
=started       2016-04-06 18:08:18
=ended         2016-04-06 18:08:18
=result        ok
=elapsed       0.215443
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966098.985.html
=started       2016-04-06 18:08:18
=ended         2016-04-06 18:08:19
=result        ok
=elapsed       0.221902
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966099.235.html
=started       2016-04-06 18:08:19
=ended         2016-04-06 18:08:19
=result        ok
=elapsed       0.222147
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966099.488.html
=started       2016-04-06 18:08:19
=ended         2016-04-06 18:08:19
=result        ok
=elapsed       0.220307
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966099.740.html
=started       2016-04-06 18:08:19
=ended         2016-04-06 18:08:19
=result        ok
=elapsed       0.221793
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966099.989.html
=started       2016-04-06 18:08:19
=ended         2016-04-06 18:08:20
=result        ok
=elapsed       0.225865
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966100.245.html
=started       2016-04-06 18:08:20
=ended         2016-04-06 18:08:20
=result        ok
=elapsed       0.224586
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966100.498.html
=started       2016-04-06 18:08:20
=ended         2016-04-06 18:08:20
=result        ok
=elapsed       0.233859
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966100.762.html
=started       2016-04-06 18:08:20
=ended         2016-04-06 18:08:21
=result        ok
=elapsed       0.22493
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966101.15.html
=started       2016-04-06 18:08:21
=ended         2016-04-06 18:08:21
=result        ok
=elapsed       0.22663
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966101.272.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-04-06 18:08:21
=ended         2016-04-06 18:08:21
=result        ok
=elapsed       0.050232
=group_time    4.145s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966101.352.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-06 18:08:21
=ended         2016-04-06 18:08:21
=result        ok
=elapsed       0.549658
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966101.928.html
=started       2016-04-06 18:08:21
=ended         2016-04-06 18:08:22
=result        ok
=elapsed       0.225056
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966102.184.html
=started       2016-04-06 18:08:22
=ended         2016-04-06 18:08:22
=result        ok
=elapsed       0.22247
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966102.435.html
=started       2016-04-06 18:08:22
=ended         2016-04-06 18:08:22
=result        ok
=elapsed       0.226458
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966102.689.html
=started       2016-04-06 18:08:22
=ended         2016-04-06 18:08:22
=result        ok
=elapsed       0.217671
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966102.936.html
=started       2016-04-06 18:08:22
=ended         2016-04-06 18:08:23
=result        ok
=elapsed       0.213856
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966103.177.html
=started       2016-04-06 18:08:23
=ended         2016-04-06 18:08:23
=result        ok
=elapsed       0.222327
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966103.430.html
=started       2016-04-06 18:08:23
=ended         2016-04-06 18:08:23
=result        ok
=elapsed       0.220144
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966103.692.html
=started       2016-04-06 18:08:23
=ended         2016-04-06 18:08:23
=result        ok
=elapsed       0.225085
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966103.948.html
=started       2016-04-06 18:08:23
=ended         2016-04-06 18:08:24
=result        ok
=elapsed       0.219527
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966104.195.html
=started       2016-04-06 18:08:24
=ended         2016-04-06 18:08:24
=result        ok
=elapsed       0.217604
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966104.441.html
=started       2016-04-06 18:08:24
=ended         2016-04-06 18:08:24
=result        ok
=elapsed       0.220611
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966104.688.html
=started       2016-04-06 18:08:24
=ended         2016-04-06 18:08:24
=result        ok
=elapsed       0.227904
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966104.948.html
=started       2016-04-06 18:08:24
=ended         2016-04-06 18:08:25
=result        ok
=elapsed       0.220679
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966105.197.html
=started       2016-04-06 18:08:25
=ended         2016-04-06 18:08:25
=result        ok
=elapsed       0.224809
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966105.450.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-06 18:08:25
=ended         2016-04-06 18:08:25
=result        ok
=elapsed       0.04849
=group_time    4.098s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966105.528.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-06 18:08:25
=ended         2016-04-06 18:08:26
=result        ok
=elapsed       0.54203
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966106.100.html
=started       2016-04-06 18:08:26
=ended         2016-04-06 18:08:26
=result        ok
=elapsed       0.218695
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966106.346.html
=started       2016-04-06 18:08:26
=ended         2016-04-06 18:08:26
=result        ok
=elapsed       0.220497
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966106.595.html
=started       2016-04-06 18:08:26
=ended         2016-04-06 18:08:26
=result        ok
=elapsed       0.22189
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966106.845.html
=started       2016-04-06 18:08:26
=ended         2016-04-06 18:08:27
=result        ok
=elapsed       0.223639
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966107.100.html
=started       2016-04-06 18:08:27
=ended         2016-04-06 18:08:27
=result        ok
=elapsed       0.213294
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966107.340.html
=started       2016-04-06 18:08:27
=ended         2016-04-06 18:08:27
=result        ok
=elapsed       0.222116
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966107.592.html
=started       2016-04-06 18:08:27
=ended         2016-04-06 18:08:27
=result        ok
=elapsed       0.220066
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966107.839.html
=started       2016-04-06 18:08:27
=ended         2016-04-06 18:08:28
=result        ok
=elapsed       0.218854
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966108.88.html
=started       2016-04-06 18:08:28
=ended         2016-04-06 18:08:28
=result        ok
=elapsed       0.216279
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966108.336.html
=started       2016-04-06 18:08:28
=ended         2016-04-06 18:08:28
=result        ok
=elapsed       0.218846
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966108.585.html
=started       2016-04-06 18:08:28
=ended         2016-04-06 18:08:28
=result        ok
=elapsed       0.21721
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966108.832.html
=started       2016-04-06 18:08:28
=ended         2016-04-06 18:08:29
=result        ok
=elapsed       0.228894
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966109.88.html
=started       2016-04-06 18:08:29
=ended         2016-04-06 18:08:29
=result        ok
=elapsed       0.222312
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966109.339.html
=started       2016-04-06 18:08:29
=ended         2016-04-06 18:08:29
=result        ok
=elapsed       0.225856
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966109.596.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-06 18:08:29
=ended         2016-04-06 18:08:29
=result        ok
=elapsed       0.043706
=group_time    4.068s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966109.667.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-06 18:08:29
=ended         2016-04-06 18:08:29
=result        ok
=elapsed       0.132458
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.966109.825.html
=started       2016-04-06 18:08:29
=ended         2016-04-06 18:08:30
=result        ok
=elapsed       0.259159
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.966110.262.html
=started       2016-04-06 18:08:30
=ended         2016-04-06 18:08:30
=result        ok
=elapsed       0.224755
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966110.668.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-06 18:08:30
=ended         2016-04-06 18:08:30
=result        ok
=elapsed       0.050899
=group_time    1.001s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966110.745.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-06 18:08:30
=ended         2016-04-06 18:08:30
=result        ok
=elapsed       0.131202
=case          mam_SUITE:archived
=logfile       mam_suite.archived.966110.902.html
=started       2016-04-06 18:08:30
=ended         2016-04-06 18:08:31
=result        ok
=elapsed       0.443001
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.966111.424.html
=started       2016-04-06 18:08:31
=ended         2016-04-06 18:08:31
=result        ok
=elapsed       0.438082
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.966111.945.html
=started       2016-04-06 18:08:31
=ended         2016-04-06 18:08:32
=result        ok
=elapsed       0.438259
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966112.464.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-06 18:08:32
=ended         2016-04-06 18:08:32
=result        ok
=elapsed       0.050476
=group_time    1.719s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966112.540.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-06 18:08:32
=ended         2016-04-06 18:08:32
=result        ok
=elapsed       0.129348
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.966112.700.html
