=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143870.856.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-22 12:24:30
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143870.886.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-22 12:24:30
=ended         2016-02-22 12:24:30
=result        ok
=elapsed       0.084867
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143870.999.html
=started       2016-02-22 12:24:31
=ended         2016-02-22 12:24:31
=result        ok
=elapsed       0.207109
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143871.241.html
=started       2016-02-22 12:24:31
=ended         2016-02-22 12:24:31
=result        ok
=elapsed       0.459794
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143871.737.html
=started       2016-02-22 12:24:31
=ended         2016-02-22 12:24:33
=result        ok
=elapsed       1.429066
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143873.195.html
=started       2016-02-22 12:24:33
=ended         2016-02-22 12:24:33
=result        ok
=elapsed       0.644412
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143873.875.html
=started       2016-02-22 12:24:33
=ended         2016-02-22 12:24:34
=result        ok
=elapsed       0.422925
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143874.326.html
=started       2016-02-22 12:24:34
=ended         2016-02-22 12:24:34
=result        ok
=elapsed       0.414802
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143874.768.html
=started       2016-02-22 12:24:34
=ended         2016-02-22 12:24:35
=result        ok
=elapsed       0.413566
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143875.209.html
=started       2016-02-22 12:24:35
=ended         2016-02-22 12:24:35
=result        ok
=elapsed       0.419405
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143875.667.html
=started       2016-02-22 12:24:35
=ended         2016-02-22 12:24:36
=result        ok
=elapsed       0.424129
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143876.121.html
=started       2016-02-22 12:24:36
=ended         2016-02-22 12:24:36
=result        ok
=elapsed       0.425764
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143876.576.html
=started       2016-02-22 12:24:36
=ended         2016-02-22 12:24:36
=result        ok
=elapsed       0.220629
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143876.921.html
=started       2016-02-22 12:24:36
=ended         2016-02-22 12:24:37
=result        ok
=elapsed       0.426024
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143877.471.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-22 12:24:37
=ended         2016-02-22 12:24:37
=result        ok
=elapsed       0.024286
=group_time    6.585s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143877.521.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-02-22 12:24:37
=ended         2016-02-22 12:24:37
=result        ok
=elapsed       0.086409
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143877.633.html
=started       2016-02-22 12:24:37
=ended         2016-02-22 12:24:37
=result        ok
=elapsed       0.207263
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143877.866.html
=started       2016-02-22 12:24:37
=ended         2016-02-22 12:24:38
=result        ok
=elapsed       0.458188
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143878.367.html
=started       2016-02-22 12:24:38
=ended         2016-02-22 12:24:39
=result        ok
=elapsed       1.421825
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143879.819.html
=started       2016-02-22 12:24:39
=ended         2016-02-22 12:24:40
=result        ok
=elapsed       0.632496
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143880.487.html
=started       2016-02-22 12:24:40
=ended         2016-02-22 12:24:40
=result        ok
=elapsed       0.419931
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143880.934.html
=started       2016-02-22 12:24:40
=ended         2016-02-22 12:24:41
=result        ok
=elapsed       0.413264
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143881.378.html
=started       2016-02-22 12:24:41
=ended         2016-02-22 12:24:41
=result        ok
=elapsed       0.413384
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143881.819.html
=started       2016-02-22 12:24:41
=ended         2016-02-22 12:24:42
=result        ok
=elapsed       0.41942
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143882.267.html
=started       2016-02-22 12:24:42
=ended         2016-02-22 12:24:42
=result        ok
=elapsed       0.426371
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143882.724.html
=started       2016-02-22 12:24:42
=ended         2016-02-22 12:24:43
=result        ok
=elapsed       0.419802
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143883.174.html
=started       2016-02-22 12:24:43
=ended         2016-02-22 12:24:43
=result        ok
=elapsed       0.224624
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143883.517.html
=started       2016-02-22 12:24:43
=ended         2016-02-22 12:24:44
=result        ok
=elapsed       0.423233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143884.110.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-02-22 12:24:44
=ended         2016-02-22 12:24:44
=result        ok
=elapsed       0.036305
=group_time    6.589s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143884.172.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-02-22 12:24:44
=ended         2016-02-22 12:24:44
=result        ok
=elapsed       0.09018
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143884.289.html
=started       2016-02-22 12:24:44
=ended         2016-02-22 12:24:44
=result        ok
=elapsed       0.206802
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143884.522.html
=started       2016-02-22 12:24:44
=ended         2016-02-22 12:24:45
=result        ok
=elapsed       0.463321
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143885.17.html
=started       2016-02-22 12:24:45
=ended         2016-02-22 12:24:46
=result        ok
=elapsed       1.432253
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143886.494.html
=started       2016-02-22 12:24:46
=ended         2016-02-22 12:24:47
=result        ok
=elapsed       0.64375
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143887.170.html
=started       2016-02-22 12:24:47
=ended         2016-02-22 12:24:47
=result        ok
=elapsed       0.416404
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143887.615.html
=started       2016-02-22 12:24:47
=ended         2016-02-22 12:24:48
=result        ok
=elapsed       0.419713
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143888.64.html
=started       2016-02-22 12:24:48
=ended         2016-02-22 12:24:48
=result        ok
=elapsed       0.412714
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143888.504.html
=started       2016-02-22 12:24:48
=ended         2016-02-22 12:24:48
=result        ok
=elapsed       0.418133
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143888.952.html
=started       2016-02-22 12:24:48
=ended         2016-02-22 12:24:49
=result        ok
=elapsed       0.419642
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143889.405.html
=started       2016-02-22 12:24:49
=ended         2016-02-22 12:24:49
=result        ok
=elapsed       0.417814
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143889.853.html
=started       2016-02-22 12:24:49
=ended         2016-02-22 12:24:50
=result        ok
=elapsed       0.215398
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143890.186.html
=started       2016-02-22 12:24:50
=ended         2016-02-22 12:24:50
=result        ok
=elapsed       0.415888
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143890.718.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-02-22 12:24:50
=ended         2016-02-22 12:24:50
=result        ok
=elapsed       0.03296
=group_time    6.546s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143890.784.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-02-22 12:24:50
=ended         2016-02-22 12:24:50
=result        ok
=elapsed       0.165125
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143890.974.html
=started       2016-02-22 12:24:50
=ended         2016-02-22 12:24:51
=result        ok
=elapsed       0.206875
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143891.206.html
=started       2016-02-22 12:24:51
=ended         2016-02-22 12:24:51
=result        ok
=elapsed       0.475045
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143891.711.html
=started       2016-02-22 12:24:51
=ended         2016-02-22 12:24:53
=result        ok
=elapsed       1.426891
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143893.167.html
=started       2016-02-22 12:24:53
=ended         2016-02-22 12:24:53
=result        ok
=elapsed       0.646294
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143893.847.html
=started       2016-02-22 12:24:53
=ended         2016-02-22 12:24:54
=result        ok
=elapsed       0.427075
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143894.301.html
