=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-11 09:04:58
=result        ok
=elapsed       0.12258
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.687098.695.html
=started       2016-03-11 09:04:58
=ended         2016-03-11 09:04:59
=result        ok
=elapsed       0.234098
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.687099.57.html
=started       2016-03-11 09:04:59
=ended         2016-03-11 09:04:59
=result        ok
=elapsed       0.21386
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687099.394.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-11 09:04:59
=ended         2016-03-11 09:04:59
=result        ok
=elapsed       0.028614
=group_time    0.850s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687099.452.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-11 09:04:59
=ended         2016-03-11 09:04:59
=result        ok
=elapsed       0.111122
=case          mam_SUITE:archived
=logfile       mam_suite.archived.687099.591.html
=started       2016-03-11 09:04:59
=ended         2016-03-11 09:05:00
=result        ok
=elapsed       0.425467
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.687100.71.html
=started       2016-03-11 09:05:00
=ended         2016-03-11 09:05:00
=result        ok
=elapsed       0.425038
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.687100.559.html
=started       2016-03-11 09:05:00
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       0.439604
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687101.58.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       0.028915
=group_time    1.606s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687101.114.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       0.114302
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.687101.255.html
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       0.544873
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687101.825.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       0.02502
=group_time    0.711s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687101.877.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:02
=result        ok
=elapsed       0.117819
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.687102.20.html
=started       2016-03-11 09:05:02
=ended         2016-03-11 09:05:02
=result        ok
=elapsed       0.43345
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.687102.578.html
=started       2016-03-11 09:05:02
=ended         2016-03-11 09:05:03
=result        ok
=elapsed       0.438865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687103.44.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-11 09:05:03
=ended         2016-03-11 09:05:03
=result        ok
=elapsed       0.027019
=group_time    1.167s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687103.97.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-11 09:05:03
=ended         2016-03-11 09:05:03
=result        ok
=elapsed       0.116135
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.687103.238.html
=started       2016-03-11 09:05:03
=ended         2016-03-11 09:05:03
=result        ok
=elapsed       0.213344
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.687103.477.html
=started       2016-03-11 09:05:03
=ended         2016-03-11 09:05:03
=result        ok
=elapsed       0.215219
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.687103.722.html
=started       2016-03-11 09:05:03
=ended         2016-03-11 09:05:04
=result        ok
=elapsed       0.877352
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.687104.631.html
=started       2016-03-11 09:05:04
=ended         2016-03-11 09:05:05
=result        ok
=elapsed       0.411274
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.687105.68.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-11 09:05:05
=ended         2016-03-11 09:05:05
=result        ok
=elapsed       0.038603
=group_time    1.972s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687105.135.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-11 09:05:05
=ended         2016-03-11 09:05:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687105.168.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-03-11 09:05:05
=ended         2016-03-11 09:05:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687105.199.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-03-11 09:05:05
=ended         2016-03-11 09:05:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687105.238.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-11 09:05:05
=ended         2016-03-11 09:05:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-11 09:05:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.687105.269.html
