=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-20 13:24:48
=ended         2016-04-20 13:24:48
=result        ok
=elapsed       0.215483
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158688.468.html
=started       2016-04-20 13:24:48
=ended         2016-04-20 13:24:48
=result        ok
=elapsed       0.215123
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158688.711.html
=started       2016-04-20 13:24:48
=ended         2016-04-20 13:24:48
=result        ok
=elapsed       0.219012
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158688.956.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-20 13:24:48
=ended         2016-04-20 13:24:49
=result        ok
=elapsed       0.021985
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158689.8.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-20 13:24:49
=ended         2016-04-20 13:24:49
=result        ok
=elapsed       0.628336
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158689.663.html
=started       2016-04-20 13:24:49
=ended         2016-04-20 13:24:49
=result        ok
=elapsed       0.214617
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158689.908.html
=started       2016-04-20 13:24:49
=ended         2016-04-20 13:24:50
=result        ok
=elapsed       0.212137
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158690.147.html
=started       2016-04-20 13:24:50
=ended         2016-04-20 13:24:50
=result        ok
=elapsed       0.212783
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158690.392.html
=started       2016-04-20 13:24:50
=ended         2016-04-20 13:24:50
=result        ok
=elapsed       0.212016
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158690.632.html
=started       2016-04-20 13:24:50
=ended         2016-04-20 13:24:50
=result        ok
=elapsed       0.218156
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158690.880.html
=started       2016-04-20 13:24:50
=ended         2016-04-20 13:24:51
=result        ok
=elapsed       0.21591
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158691.129.html
=started       2016-04-20 13:24:51
=ended         2016-04-20 13:24:51
=result        ok
=elapsed       0.216529
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158691.376.html
=started       2016-04-20 13:24:51
=ended         2016-04-20 13:24:51
=result        ok
=elapsed       0.210448
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158691.614.html
=started       2016-04-20 13:24:51
=ended         2016-04-20 13:24:51
=result        ok
=elapsed       0.212131
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158691.856.html
=started       2016-04-20 13:24:51
=ended         2016-04-20 13:24:52
=result        ok
=elapsed       0.211941
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158692.96.html
=started       2016-04-20 13:24:52
=ended         2016-04-20 13:24:52
=result        ok
=elapsed       0.211535
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158692.335.html
=started       2016-04-20 13:24:52
=ended         2016-04-20 13:24:52
=result        ok
=elapsed       0.228848
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158692.593.html
=started       2016-04-20 13:24:52
=ended         2016-04-20 13:24:52
=result        ok
=elapsed       0.215754
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158692.840.html
=started       2016-04-20 13:24:52
=ended         2016-04-20 13:24:53
=result        ok
=elapsed       0.217136
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158693.84.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-20 13:24:53
=ended         2016-04-20 13:24:53
=result        ok
=elapsed       0.022622
=group_time    4.076s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158693.135.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-20 13:24:53
=ended         2016-04-20 13:24:53
=result        ok
=elapsed       0.608691
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158693.772.html
=started       2016-04-20 13:24:53
=ended         2016-04-20 13:24:54
=result        ok
=elapsed       0.213022
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158694.13.html
=started       2016-04-20 13:24:54
=ended         2016-04-20 13:24:54
=result        ok
=elapsed       0.215425
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158694.256.html
=started       2016-04-20 13:24:54
=ended         2016-04-20 13:24:54
=result        ok
=elapsed       0.213615
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158694.501.html
=started       2016-04-20 13:24:54
=ended         2016-04-20 13:24:54
=result        ok
=elapsed       0.213064
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158694.741.html
=started       2016-04-20 13:24:54
=ended         2016-04-20 13:24:54
=result        ok
=elapsed       0.210935
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158694.981.html
=started       2016-04-20 13:24:54
=ended         2016-04-20 13:24:55
=result        ok
=elapsed       0.212969
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158695.222.html
=started       2016-04-20 13:24:55
=ended         2016-04-20 13:24:55
=result        ok
=elapsed       0.213171
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158695.464.html
=started       2016-04-20 13:24:55
=ended         2016-04-20 13:24:55
=result        ok
=elapsed       0.212553
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158695.705.html
=started       2016-04-20 13:24:55
=ended         2016-04-20 13:24:55
=result        ok
=elapsed       0.212378
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158695.945.html
=started       2016-04-20 13:24:55
=ended         2016-04-20 13:24:56
=result        ok
=elapsed       0.218356
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158696.192.html
=started       2016-04-20 13:24:56
=ended         2016-04-20 13:24:56
=result        ok
=elapsed       0.213084
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158696.433.html
=started       2016-04-20 13:24:56
=ended         2016-04-20 13:24:56
=result        ok
=elapsed       0.215817
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158696.677.html
=started       2016-04-20 13:24:56
=ended         2016-04-20 13:24:56
=result        ok
=elapsed       0.215232
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158696.924.html
=started       2016-04-20 13:24:56
=ended         2016-04-20 13:24:57
=result        ok
=elapsed       0.218181
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158697.170.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-20 13:24:57
=ended         2016-04-20 13:24:57
=result        ok
=elapsed       0.030796
=group_time    4.035s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158697.229.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-20 13:24:57
=ended         2016-04-20 13:24:57
=result        ok
=elapsed       0.608585
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158697.865.html
=started       2016-04-20 13:24:57
=ended         2016-04-20 13:24:58
=result        ok
=elapsed       0.212169
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158698.104.html
=started       2016-04-20 13:24:58
=ended         2016-04-20 13:24:58
=result        ok
=elapsed       0.219695
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158698.352.html
=started       2016-04-20 13:24:58
=ended         2016-04-20 13:24:58
=result        ok
=elapsed       0.217501
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158698.597.html
=started       2016-04-20 13:24:58
=ended         2016-04-20 13:24:58
=result        ok
=elapsed       0.217623
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158698.844.html
=started       2016-04-20 13:24:58
=ended         2016-04-20 13:24:59
=result        ok
=elapsed       0.208695
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158699.84.html
=started       2016-04-20 13:24:59
=ended         2016-04-20 13:24:59
=result        ok
=elapsed       0.209152
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158699.320.html
=started       2016-04-20 13:24:59
=ended         2016-04-20 13:24:59
=result        ok
=elapsed       0.209584
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158699.557.html
=started       2016-04-20 13:24:59
=ended         2016-04-20 13:24:59
=result        ok
=elapsed       0.214637
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158699.799.html
=started       2016-04-20 13:24:59
=ended         2016-04-20 13:25:00
=result        ok
=elapsed       0.213847
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158700.40.html
=started       2016-04-20 13:25:00
=ended         2016-04-20 13:25:00
=result        ok
=elapsed       0.210263
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158700.276.html
=started       2016-04-20 13:25:00
=ended         2016-04-20 13:25:00
=result        ok
=elapsed       0.210616
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158700.514.html
=started       2016-04-20 13:25:00
=ended         2016-04-20 13:25:00
=result        ok
=elapsed       0.214197
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158700.755.html
=started       2016-04-20 13:25:00
=ended         2016-04-20 13:25:00
=result        ok
=elapsed       0.212947
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158700.996.html
=started       2016-04-20 13:25:00
=ended         2016-04-20 13:25:01
=result        ok
=elapsed       0.212005
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158701.236.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-20 13:25:01
=ended         2016-04-20 13:25:01
=result        ok
=elapsed       0.027775
=group_time    4.007s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158701.290.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-20 13:25:01
=ended         2016-04-20 13:25:01
=result        ok
=elapsed       0.6029
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158701.920.html
=started       2016-04-20 13:25:01
=ended         2016-04-20 13:25:02
=result        ok
=elapsed       0.213499
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158702.164.html
=started       2016-04-20 13:25:02
=ended         2016-04-20 13:25:02
=result        ok
=elapsed       0.211664
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158702.404.html
=started       2016-04-20 13:25:02
=ended         2016-04-20 13:25:02
=result        ok
=elapsed       0.216603
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158702.652.html
=started       2016-04-20 13:25:02
=ended         2016-04-20 13:25:02
=result        ok
=elapsed       0.216018
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158702.900.html
=started       2016-04-20 13:25:02
=ended         2016-04-20 13:25:03
=result        ok
=elapsed       0.211521
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158703.140.html
=started       2016-04-20 13:25:03
=ended         2016-04-20 13:25:03
=result        ok
=elapsed       0.210549
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158703.380.html
