=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.224476
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43126.312.html
=started       2016-03-15 11:58:46
=ended         2016-03-15 11:58:46
=result        ok
=elapsed       0.228408
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43126.566.html
=started       2016-03-15 11:58:46
=ended         2016-03-15 11:58:46
=result        ok
=elapsed       0.218827
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43126.813.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-15 11:58:46
=ended         2016-03-15 11:58:46
=result        ok
=elapsed       0.050094
=group_time    4.196s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43126.899.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-15 11:58:46
=ended         2016-03-15 11:58:47
=result        ok
=elapsed       0.664683
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43127.590.html
=started       2016-03-15 11:58:47
=ended         2016-03-15 11:58:47
=result        ok
=elapsed       0.226585
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43127.843.html
=started       2016-03-15 11:58:47
=ended         2016-03-15 11:58:48
=result        ok
=elapsed       0.221256
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43128.92.html
=started       2016-03-15 11:58:48
=ended         2016-03-15 11:58:48
=result        ok
=elapsed       0.222725
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43128.343.html
=started       2016-03-15 11:58:48
=ended         2016-03-15 11:58:48
=result        ok
=elapsed       0.224457
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43128.595.html
=started       2016-03-15 11:58:48
=ended         2016-03-15 11:58:48
=result        ok
=elapsed       0.219421
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43128.842.html
=started       2016-03-15 11:58:48
=ended         2016-03-15 11:58:49
=result        ok
=elapsed       0.21997
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43129.89.html
=started       2016-03-15 11:58:49
=ended         2016-03-15 11:58:49
=result        ok
=elapsed       0.217153
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43129.340.html
=started       2016-03-15 11:58:49
=ended         2016-03-15 11:58:49
=result        ok
=elapsed       0.218888
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43129.585.html
=started       2016-03-15 11:58:49
=ended         2016-03-15 11:58:49
=result        ok
=elapsed       0.223198
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43129.836.html
=started       2016-03-15 11:58:49
=ended         2016-03-15 11:58:50
=result        ok
=elapsed       0.220749
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43130.88.html
=started       2016-03-15 11:58:50
=ended         2016-03-15 11:58:50
=result        ok
=elapsed       0.217726
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43130.335.html
=started       2016-03-15 11:58:50
=ended         2016-03-15 11:58:50
=result        ok
=elapsed       0.223006
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43130.586.html
=started       2016-03-15 11:58:50
=ended         2016-03-15 11:58:50
=result        ok
=elapsed       0.228722
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43130.843.html
=started       2016-03-15 11:58:50
=ended         2016-03-15 11:58:51
=result        ok
=elapsed       0.224442
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43131.95.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-15 11:58:51
=ended         2016-03-15 11:58:51
=result        ok
=elapsed       0.051871
=group_time    4.202s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43131.176.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-15 11:58:51
=ended         2016-03-15 11:58:51
=result        ok
=elapsed       0.556702
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43131.759.html
=started       2016-03-15 11:58:51
=ended         2016-03-15 11:58:52
=result        ok
=elapsed       0.224946
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43132.11.html
=started       2016-03-15 11:58:52
=ended         2016-03-15 11:58:52
=result        ok
=elapsed       0.220093
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43132.260.html
=started       2016-03-15 11:58:52
=ended         2016-03-15 11:58:52
=result        ok
=elapsed       0.219465
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43132.507.html
=started       2016-03-15 11:58:52
=ended         2016-03-15 11:58:52
=result        ok
=elapsed       0.227874
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43132.761.html
=started       2016-03-15 11:58:52
=ended         2016-03-15 11:58:53
=result        ok
=elapsed       0.217465
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43133.6.html
=started       2016-03-15 11:58:53
=ended         2016-03-15 11:58:53
=result        ok
=elapsed       0.218015
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43133.255.html
=started       2016-03-15 11:58:53
=ended         2016-03-15 11:58:53
=result        ok
=elapsed       0.218997
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43133.504.html
=started       2016-03-15 11:58:53
=ended         2016-03-15 11:58:53
=result        ok
=elapsed       0.215915
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43133.747.html
=started       2016-03-15 11:58:53
=ended         2016-03-15 11:58:53
=result        ok
=elapsed       0.217388
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43133.992.html
=started       2016-03-15 11:58:53
=ended         2016-03-15 11:58:54
=result        ok
=elapsed       0.222081
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43134.241.html
=started       2016-03-15 11:58:54
=ended         2016-03-15 11:58:54
=result        ok
=elapsed       0.21859
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43134.486.html
=started       2016-03-15 11:58:54
=ended         2016-03-15 11:58:54
=result        ok
=elapsed       0.224834
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43134.738.html
=started       2016-03-15 11:58:54
=ended         2016-03-15 11:58:54
=result        ok
=elapsed       0.221214
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43134.987.html
=started       2016-03-15 11:58:54
=ended         2016-03-15 11:58:55
=result        ok
=elapsed       0.221427
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43135.240.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-15 11:58:55
=ended         2016-03-15 11:58:55
=result        ok
=elapsed       0.051929
=group_time    4.064s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43135.321.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-15 11:58:55
=ended         2016-03-15 11:58:55
=result        ok
=elapsed       0.550376
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43135.898.html
=started       2016-03-15 11:58:55
=ended         2016-03-15 11:58:56
=result        ok
=elapsed       0.227689
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43136.153.html
=started       2016-03-15 11:58:56
=ended         2016-03-15 11:58:56
=result        ok
=elapsed       0.223532
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43136.407.html
=started       2016-03-15 11:58:56
=ended         2016-03-15 11:58:56
=result        ok
=elapsed       0.224902
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43136.663.html
=started       2016-03-15 11:58:56
=ended         2016-03-15 11:58:56
=result        ok
=elapsed       0.217234
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43136.908.html
=started       2016-03-15 11:58:56
=ended         2016-03-15 11:58:57
=result        ok
=elapsed       0.213158
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43137.147.html
=started       2016-03-15 11:58:57
=ended         2016-03-15 11:58:57
=result        ok
=elapsed       0.217891
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43137.395.html
=started       2016-03-15 11:58:57
=ended         2016-03-15 11:58:57
=result        ok
=elapsed       0.222121
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43137.646.html
=started       2016-03-15 11:58:57
=ended         2016-03-15 11:58:57
=result        ok
=elapsed       0.215467
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.43137.889.html
=started       2016-03-15 11:58:57
=ended         2016-03-15 11:58:58
=result        ok
=elapsed       0.216865
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.43138.135.html
=started       2016-03-15 11:58:58
=ended         2016-03-15 11:58:58
=result        ok
=elapsed       0.217054
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.43138.383.html
=started       2016-03-15 11:58:58
=ended         2016-03-15 11:58:58
=result        ok
=elapsed       0.229107
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.43138.639.html
=started       2016-03-15 11:58:58
=ended         2016-03-15 11:58:58
=result        ok
=elapsed       0.226224
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.43138.895.html
=started       2016-03-15 11:58:58
=ended         2016-03-15 11:58:59
=result        ok
=elapsed       0.227916
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.43139.151.html
=started       2016-03-15 11:58:59
=ended         2016-03-15 11:58:59
=result        ok
=elapsed       0.219731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.43139.399.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-15 11:58:59
=ended         2016-03-15 11:58:59
=result        ok
=elapsed       0.044809
=group_time    4.078s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.43139.473.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-15 11:58:59
=ended         2016-03-15 11:59:00
=result        ok
=elapsed       0.554994
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.43140.57.html
=started       2016-03-15 11:59:00
=ended         2016-03-15 11:59:00
=result        ok
=elapsed       0.22631
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.43140.311.html
=started       2016-03-15 11:59:00
=ended         2016-03-15 11:59:00
=result        ok
=elapsed       0.227277
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.43140.568.html
=started       2016-03-15 11:59:00
=ended         2016-03-15 11:59:00
=result        ok
=elapsed       0.226139
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.43140.821.html
=started       2016-03-15 11:59:00
=ended         2016-03-15 11:59:01
=result        ok
=elapsed       0.222092
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.43141.70.html
=started       2016-03-15 11:59:01
=ended         2016-03-15 11:59:01
=result        ok
=elapsed       0.21898
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.43141.319.html
=started       2016-03-15 11:59:01
=ended         2016-03-15 11:59:01
=result        ok
=elapsed       0.223149
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.43141.570.html
=started       2016-03-15 11:59:01
=ended         2016-03-15 11:59:01
=result        ok
=elapsed       0.218634
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.43141.815.html
