=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping test case #1570 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm04"}]
=started       2016-03-17 11:51:09
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215469.212.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-17 11:51:09
=ended         2016-03-17 11:51:09
=result        ok
=elapsed       0.549656
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215469.789.html
=started       2016-03-17 11:51:09
=ended         2016-03-17 11:51:10
=result        ok
=elapsed       0.232124
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215470.49.html
=started       2016-03-17 11:51:10
=ended         2016-03-17 11:51:10
=result        ok
=elapsed       0.225768
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215470.303.html
=started       2016-03-17 11:51:10
=ended         2016-03-17 11:51:10
=result        ok
=elapsed       0.225366
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215470.556.html
=started       2016-03-17 11:51:10
=ended         2016-03-17 11:51:10
=result        ok
=elapsed       0.225613
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215470.812.html
=started       2016-03-17 11:51:10
=ended         2016-03-17 11:51:11
=result        ok
=elapsed       0.214326
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215471.53.html
=started       2016-03-17 11:51:11
=ended         2016-03-17 11:51:11
=result        ok
=elapsed       0.224746
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215471.307.html
=started       2016-03-17 11:51:11
=ended         2016-03-17 11:51:11
=result        ok
=elapsed       0.221056
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215471.559.html
=started       2016-03-17 11:51:11
=ended         2016-03-17 11:51:11
=result        ok
=elapsed       0.217316
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215471.803.html
=started       2016-03-17 11:51:11
=ended         2016-03-17 11:51:12
=result        ok
=elapsed       0.222914
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215472.57.html
=started       2016-03-17 11:51:12
=ended         2016-03-17 11:51:12
=result        ok
=elapsed       0.224225
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215472.309.html
=started       2016-03-17 11:51:12
=ended         2016-03-17 11:51:12
=result        ok
=elapsed       0.217473
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215472.559.html
=started       2016-03-17 11:51:12
=ended         2016-03-17 11:51:12
=result        ok
=elapsed       0.228031
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215472.815.html
=started       2016-03-17 11:51:12
=ended         2016-03-17 11:51:13
=result        ok
=elapsed       0.230343
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215473.75.html
=started       2016-03-17 11:51:13
=ended         2016-03-17 11:51:13
=result        ok
=elapsed       0.229111
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215473.335.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-03-17 11:51:13
=ended         2016-03-17 11:51:13
=result        ok
=elapsed       0.047931
=group_time    4.123s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215473.410.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-17 11:51:13
=ended         2016-03-17 11:51:13
=result        ok
=elapsed       0.55454
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215473.999.html
=started       2016-03-17 11:51:13
=ended         2016-03-17 11:51:14
=result        ok
=elapsed       0.223867
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215474.251.html
=started       2016-03-17 11:51:14
=ended         2016-03-17 11:51:14
=result        ok
=elapsed       0.225012
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215474.509.html
=started       2016-03-17 11:51:14
=ended         2016-03-17 11:51:14
=result        ok
=elapsed       0.223065
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215474.759.html
=started       2016-03-17 11:51:14
=ended         2016-03-17 11:51:15
=result        ok
=elapsed       0.219873
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215475.7.html
=started       2016-03-17 11:51:15
=ended         2016-03-17 11:51:15
=result        ok
=elapsed       0.220626
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215475.256.html
=started       2016-03-17 11:51:15
=ended         2016-03-17 11:51:15
=result        ok
=elapsed       0.224014
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215475.508.html
=started       2016-03-17 11:51:15
=ended         2016-03-17 11:51:15
=result        ok
=elapsed       0.219917
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215475.756.html
=started       2016-03-17 11:51:15
=ended         2016-03-17 11:51:16
=result        ok
=elapsed       0.219081
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215476.3.html
=started       2016-03-17 11:51:16
=ended         2016-03-17 11:51:16
=result        ok
=elapsed       0.22473
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215476.263.html
=started       2016-03-17 11:51:16
=ended         2016-03-17 11:51:16
=result        ok
=elapsed       0.225986
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215476.516.html
=started       2016-03-17 11:51:16
=ended         2016-03-17 11:51:16
=result        ok
=elapsed       0.218461
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215476.765.html
=started       2016-03-17 11:51:16
=ended         2016-03-17 11:51:17
=result        ok
=elapsed       0.225413
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215477.18.html
=started       2016-03-17 11:51:17
=ended         2016-03-17 11:51:17
=result        ok
=elapsed       0.229791
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215477.276.html
=started       2016-03-17 11:51:17
=ended         2016-03-17 11:51:17
=result        ok
=elapsed       0.228692
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215477.535.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm03}]
=started       2016-03-17 11:51:17
=ended         2016-03-17 11:51:17
=result        ok
=elapsed       0.049009
=group_time    4.126s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215477.612.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm04}]
=started       2016-03-17 11:51:17
=ended         2016-03-17 11:51:18
=result        ok
=elapsed       0.541758
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215478.183.html
=started       2016-03-17 11:51:18
=ended         2016-03-17 11:51:18
=result        ok
=elapsed       0.222297
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215478.433.html
=started       2016-03-17 11:51:18
=ended         2016-03-17 11:51:18
=result        ok
=elapsed       0.222777
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215478.684.html
=started       2016-03-17 11:51:18
=ended         2016-03-17 11:51:18
=result        ok
=elapsed       0.225266
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215478.937.html
=started       2016-03-17 11:51:18
=ended         2016-03-17 11:51:19
=result        ok
=elapsed       0.219059
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215479.189.html
=started       2016-03-17 11:51:19
=ended         2016-03-17 11:51:19
=result        ok
=elapsed       0.220107
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215479.439.html
=started       2016-03-17 11:51:19
=ended         2016-03-17 11:51:19
=result        ok
=elapsed       0.217596
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215479.687.html
=started       2016-03-17 11:51:19
=ended         2016-03-17 11:51:19
=result        ok
=elapsed       0.22402
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215479.939.html
=started       2016-03-17 11:51:19
=ended         2016-03-17 11:51:20
=result        ok
=elapsed       0.224132
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215480.190.html
=started       2016-03-17 11:51:20
=ended         2016-03-17 11:51:20
=result        ok
=elapsed       0.22685
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215480.444.html
=started       2016-03-17 11:51:20
=ended         2016-03-17 11:51:20
=result        ok
=elapsed       0.224472
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215480.696.html
=started       2016-03-17 11:51:20
=ended         2016-03-17 11:51:20
=result        ok
=elapsed       0.21749
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215480.941.html
=started       2016-03-17 11:51:20
=ended         2016-03-17 11:51:21
=result        ok
=elapsed       0.226252
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215481.199.html
=started       2016-03-17 11:51:21
=ended         2016-03-17 11:51:21
=result        ok
=elapsed       0.231751
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215481.459.html
=started       2016-03-17 11:51:21
=ended         2016-03-17 11:51:21
=result        ok
=elapsed       0.228707
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215481.719.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm04}]
=started       2016-03-17 11:51:21
=ended         2016-03-17 11:51:21
=result        ok
=elapsed       0.053113
=group_time    4.108s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215481.815.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-03-17 11:51:21
=ended         2016-03-17 11:51:21
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping test case #1613 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping test case #1614 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=bootstrapped
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215481.854.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-03-17 11:51:21
=ended         2016-03-17 11:51:21
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #1615 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #1616 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping test case #1617 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=archived
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215481.888.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-03-17 11:51:21
=ended         2016-03-17 11:51:21
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:policy_violation
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation
=== *** Skipping test case #1618 {mam_SUITE,policy_violation} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-03-17 11:51:21
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=policy_violation
=== *** Skipping {mam_SUITE,end_per_group} ***
