=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83486.417.html
=started       2016-04-19 16:31:26
=ended         2016-04-19 16:31:26
=result        ok
=elapsed       0.427738
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83486.929.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-04-19 16:31:26
=ended         2016-04-19 16:31:26
=result        ok
=elapsed       0.039412
=group_time    6.661s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83486.996.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-19 16:31:26
=ended         2016-04-19 16:31:27
=result        ok
=elapsed       0.634241
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83487.658.html
=started       2016-04-19 16:31:27
=ended         2016-04-19 16:31:27
=result        ok
=elapsed       0.218271
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83487.904.html
=started       2016-04-19 16:31:27
=ended         2016-04-19 16:31:28
=result        ok
=elapsed       0.215978
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83488.148.html
=started       2016-04-19 16:31:28
=ended         2016-04-19 16:31:28
=result        ok
=elapsed       0.212012
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83488.388.html
=started       2016-04-19 16:31:28
=ended         2016-04-19 16:31:28
=result        ok
=elapsed       0.220752
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83488.636.html
=started       2016-04-19 16:31:28
=ended         2016-04-19 16:31:28
=result        ok
=elapsed       0.210047
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83488.874.html
=started       2016-04-19 16:31:28
=ended         2016-04-19 16:31:29
=result        ok
=elapsed       0.223938
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83489.127.html
=started       2016-04-19 16:31:29
=ended         2016-04-19 16:31:29
=result        ok
=elapsed       0.213759
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83489.369.html
=started       2016-04-19 16:31:29
=ended         2016-04-19 16:31:29
=result        ok
=elapsed       0.218668
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83489.620.html
=started       2016-04-19 16:31:29
=ended         2016-04-19 16:31:29
=result        ok
=elapsed       0.213018
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83489.861.html
=started       2016-04-19 16:31:29
=ended         2016-04-19 16:31:30
=result        ok
=elapsed       0.21495
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83490.104.html
=started       2016-04-19 16:31:30
=ended         2016-04-19 16:31:30
=result        ok
=elapsed       0.215339
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83490.347.html
=started       2016-04-19 16:31:30
=ended         2016-04-19 16:31:30
=result        ok
=elapsed       0.223521
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83490.599.html
=started       2016-04-19 16:31:30
=ended         2016-04-19 16:31:30
=result        ok
=elapsed       0.216017
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83490.844.html
=started       2016-04-19 16:31:30
=ended         2016-04-19 16:31:31
=result        ok
=elapsed       0.21761
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83491.89.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-19 16:31:31
=ended         2016-04-19 16:31:31
=result        ok
=elapsed       0.03336
=group_time    4.093s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83491.152.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-19 16:31:31
=ended         2016-04-19 16:31:31
=result        ok
=elapsed       0.639577
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83491.818.html
=started       2016-04-19 16:31:31
=ended         2016-04-19 16:31:32
=result        ok
=elapsed       0.212874
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83492.59.html
=started       2016-04-19 16:31:32
=ended         2016-04-19 16:31:32
=result        ok
=elapsed       0.217491
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83492.304.html
=started       2016-04-19 16:31:32
=ended         2016-04-19 16:31:32
=result        ok
=elapsed       0.215931
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83492.548.html
=started       2016-04-19 16:31:32
=ended         2016-04-19 16:31:32
=result        ok
=elapsed       0.223925
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83492.800.html
=started       2016-04-19 16:31:32
=ended         2016-04-19 16:31:33
=result        ok
=elapsed       0.210357
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83493.38.html
=started       2016-04-19 16:31:33
=ended         2016-04-19 16:31:33
=result        ok
=elapsed       0.217091
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83493.283.html
=started       2016-04-19 16:31:33
=ended         2016-04-19 16:31:33
=result        ok
=elapsed       0.217892
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83493.529.html
=started       2016-04-19 16:31:33
=ended         2016-04-19 16:31:33
=result        ok
=elapsed       0.219143
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83493.780.html
=started       2016-04-19 16:31:33
=ended         2016-04-19 16:31:34
=result        ok
=elapsed       0.21235
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83494.20.html
=started       2016-04-19 16:31:34
=ended         2016-04-19 16:31:34
=result        ok
=elapsed       0.215905
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83494.264.html
=started       2016-04-19 16:31:34
=ended         2016-04-19 16:31:34
=result        ok
=elapsed       0.213619
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83494.506.html
=started       2016-04-19 16:31:34
=ended         2016-04-19 16:31:34
=result        ok
=elapsed       0.216811
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83494.752.html
=started       2016-04-19 16:31:34
=ended         2016-04-19 16:31:34
=result        ok
=elapsed       0.218982
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83495.0.html
=started       2016-04-19 16:31:34
=ended         2016-04-19 16:31:35
=result        ok
=elapsed       0.217148
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83495.248.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-19 16:31:35
=ended         2016-04-19 16:31:35
=result        ok
=elapsed       0.037132
=group_time    4.096s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83495.316.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-19 16:31:35
=ended         2016-04-19 16:31:35
=result        ok
=elapsed       0.623366
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83495.966.html
=started       2016-04-19 16:31:35
=ended         2016-04-19 16:31:36
=result        ok
=elapsed       0.222051
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83496.216.html
=started       2016-04-19 16:31:36
=ended         2016-04-19 16:31:36
=result        ok
=elapsed       0.212321
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83496.460.html
=started       2016-04-19 16:31:36
=ended         2016-04-19 16:31:36
=result        ok
=elapsed       0.218368
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83496.708.html
=started       2016-04-19 16:31:36
=ended         2016-04-19 16:31:36
=result        ok
=elapsed       0.213282
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83496.952.html
=started       2016-04-19 16:31:36
=ended         2016-04-19 16:31:37
=result        ok
=elapsed       0.210314
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83497.190.html
=started       2016-04-19 16:31:37
=ended         2016-04-19 16:31:37
=result        ok
=elapsed       0.216302
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83497.434.html
=started       2016-04-19 16:31:37
=ended         2016-04-19 16:31:37
=result        ok
=elapsed       0.218502
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83497.681.html
=started       2016-04-19 16:31:37
=ended         2016-04-19 16:31:37
=result        ok
=elapsed       0.217873
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83497.927.html
=started       2016-04-19 16:31:37
=ended         2016-04-19 16:31:38
=result        ok
=elapsed       0.212081
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83498.168.html
=started       2016-04-19 16:31:38
=ended         2016-04-19 16:31:38
=result        ok
=elapsed       0.212086
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83498.408.html
=started       2016-04-19 16:31:38
=ended         2016-04-19 16:31:38
=result        ok
=elapsed       0.219557
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83498.656.html
=started       2016-04-19 16:31:38
=ended         2016-04-19 16:31:38
=result        ok
=elapsed       0.215658
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83498.904.html
=started       2016-04-19 16:31:38
=ended         2016-04-19 16:31:39
=result        ok
=elapsed       0.215201
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83499.147.html
=started       2016-04-19 16:31:39
=ended         2016-04-19 16:31:39
=result        ok
=elapsed       0.217931
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83499.394.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-19 16:31:39
=ended         2016-04-19 16:31:39
=result        ok
=elapsed       0.026064
=group_time    4.078s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83499.449.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-19 16:31:39
=ended         2016-04-19 16:31:40
=result        ok
=elapsed       0.634563
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83500.110.html
=started       2016-04-19 16:31:40
=ended         2016-04-19 16:31:40
=result        ok
=elapsed       0.212111
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83500.352.html
=started       2016-04-19 16:31:40
=ended         2016-04-19 16:31:40
=result        ok
=elapsed       0.212735
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83500.592.html
=started       2016-04-19 16:31:40
=ended         2016-04-19 16:31:40
=result        ok
=elapsed       0.215303
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83500.835.html
=started       2016-04-19 16:31:40
=ended         2016-04-19 16:31:41
=result        ok
=elapsed       0.213027
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83501.80.html
=started       2016-04-19 16:31:41
=ended         2016-04-19 16:31:41
=result        ok
=elapsed       0.210638
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83501.318.html
=started       2016-04-19 16:31:41
=ended         2016-04-19 16:31:41
=result        ok
=elapsed       0.213052
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83501.560.html
=started       2016-04-19 16:31:41
=ended         2016-04-19 16:31:41
=result        ok
=elapsed       0.212612
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83501.801.html
=started       2016-04-19 16:31:41
=ended         2016-04-19 16:31:42
=result        ok
=elapsed       0.212422
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83502.41.html
=started       2016-04-19 16:31:42
=ended         2016-04-19 16:31:42
=result        ok
=elapsed       0.216223
=case          mam_SUITE:pagination_last5_opt_count
